time="2026-03-01T01:31:16-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
order-service-1  | Running migrations for order-service...
grafana-1        | logger=migrator t=2026-02-28T13:36:18.804592876Z level=info msg="Executing migration" id="add column org_id in alert_configuration"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.808010293Z level=info msg="Migration successfully executed" id="add column org_id in alert_configuration" duration=3.417041ms
grafana-1        | logger=migrator t=2026-02-28T13:36:18.809245085Z level=info msg="Executing migration" id="add index in alert_configuration table on org_id column"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.809767793Z level=info msg="Migration successfully executed" id="add index in alert_configuration table on org_id column" duration=522.708µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.81098671Z level=info msg="Executing migration" id="add configuration_hash column to alert_configuration"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.814416085Z level=info msg="Migration successfully executed" id="add configuration_hash column to alert_configuration" duration=3.429208ms
grafana-1        | logger=migrator t=2026-02-28T13:36:18.815787376Z level=info msg="Executing migration" id=create_ngalert_configuration_table
grafana-1        | logger=migrator t=2026-02-28T13:36:18.816231918Z level=info msg="Migration successfully executed" id=create_ngalert_configuration_table duration=444.958µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.817626001Z level=info msg="Executing migration" id="add index in ngalert_configuration on org_id column"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.818254085Z level=info msg="Migration successfully executed" id="add index in ngalert_configuration on org_id column" duration=628.5µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.819639293Z level=info msg="Executing migration" id="add column send_alerts_to in ngalert_configuration"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.822979501Z level=info msg="Migration successfully executed" id="add column send_alerts_to in ngalert_configuration" duration=3.339708ms
grafana-1        | logger=migrator t=2026-02-28T13:36:18.82430046Z level=info msg="Executing migration" id="create provenance_type table"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.82472871Z level=info msg="Migration successfully executed" id="create provenance_type table" duration=428.667µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.826059626Z level=info msg="Executing migration" id="add index to uniquify (record_key, record_type, org_id) columns"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.826666293Z level=info msg="Migration successfully executed" id="add index to uniquify (record_key, record_type, org_id) columns" duration=606.667µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.831865626Z level=info msg="Executing migration" id="create alert_image table"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.832333585Z level=info msg="Migration successfully executed" id="create alert_image table" duration=467.25µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.833709626Z level=info msg="Executing migration" id="add unique index on token to alert_image table"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.834246168Z level=info msg="Migration successfully executed" id="add unique index on token to alert_image table" duration=536.584µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.835543668Z level=info msg="Executing migration" id="support longer URLs in alert_image table"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.835555501Z level=info msg="Migration successfully executed" id="support longer URLs in alert_image table" duration=12.458µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.836733168Z level=info msg="Executing migration" id=create_alert_configuration_history_table
grafana-1        | logger=migrator t=2026-02-28T13:36:18.837206918Z level=info msg="Migration successfully executed" id=create_alert_configuration_history_table duration=473.625µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.839577501Z level=info msg="Executing migration" id="drop non-unique orgID index on alert_configuration"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.840079085Z level=info msg="Migration successfully executed" id="drop non-unique orgID index on alert_configuration" duration=501.291µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.841129168Z level=info msg="Executing migration" id="drop unique orgID index on alert_configuration if exists"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.84131696Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop unique orgID index on alert_configuration if exists"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.842444251Z level=info msg="Executing migration" id="extract alertmanager configuration history to separate table"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.842600335Z level=info msg="Migration successfully executed" id="extract alertmanager configuration history to separate table" duration=156.292µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.843583126Z level=info msg="Executing migration" id="add unique index on orgID to alert_configuration"
kafka-1          | [2026-03-01 07:29:59,191] INFO [LogLoader partition=__consumer_offsets-44, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,191] INFO [LogLoader partition=__consumer_offsets-44, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,191] INFO [LogLoader partition=__consumer_offsets-44, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,196] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-44, topicId=sKEVvlKwSdumaxJqwjyeqQ, topic=__consumer_offsets, partition=44, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 10ms (17/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1          | [2026-03-01 07:29:59,199] INFO [LogLoader partition=__consumer_offsets-37, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1          | [2026-03-01 07:29:59,199] INFO [LogLoader partition=__consumer_offsets-37, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,199] INFO [LogLoader partition=__consumer_offsets-37, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,199] INFO [LogLoader partition=__consumer_offsets-37, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,202] INFO [LogLoader partition=__consumer_offsets-37, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,202] INFO [LogLoader partition=__consumer_offsets-37, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,202] INFO [LogLoader partition=__consumer_offsets-37, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,205] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-37, topicId=sKEVvlKwSdumaxJqwjyeqQ, topic=__consumer_offsets, partition=37, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 9ms (18/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1          | [2026-03-01 07:29:59,206] INFO [LogLoader partition=__consumer_offsets-12, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1          | [2026-03-01 07:29:59,206] INFO [LogLoader partition=__consumer_offsets-12, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,206] INFO [LogLoader partition=__consumer_offsets-12, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,206] INFO [LogLoader partition=__consumer_offsets-12, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,209] INFO [LogLoader partition=__consumer_offsets-12, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,209] INFO [LogLoader partition=__consumer_offsets-12, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,209] INFO [LogLoader partition=__consumer_offsets-12, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,211] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-12, topicId=sKEVvlKwSdumaxJqwjyeqQ, topic=__consumer_offsets, partition=12, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 6ms (19/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1          | [2026-03-01 07:29:59,216] INFO [LogLoader partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
grafana-1        | logger=migrator t=2026-02-28T13:36:18.844108668Z level=info msg="Migration successfully executed" id="add unique index on orgID to alert_configuration" duration=524.125µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.845276501Z level=info msg="Executing migration" id="add last_applied column to alert_configuration_history"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.848909876Z level=info msg="Migration successfully executed" id="add last_applied column to alert_configuration_history" duration=3.632584ms
grafana-1        | logger=migrator t=2026-02-28T13:36:18.850467126Z level=info msg="Executing migration" id="create library_element table v1"
kafka-1          | [2026-03-01 07:29:59,216] INFO [LogLoader partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,216] INFO [LogLoader partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,216] INFO [LogLoader partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
grafana-1        | logger=migrator t=2026-02-28T13:36:18.851055376Z level=info msg="Migration successfully executed" id="create library_element table v1" duration=588.208µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.852631751Z level=info msg="Executing migration" id="add index library_element org_id-folder_id-name-kind"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.853158418Z level=info msg="Migration successfully executed" id="add index library_element org_id-folder_id-name-kind" duration=525.417µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.85462871Z level=info msg="Executing migration" id="create library_element_connection table v1"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.855058585Z level=info msg="Migration successfully executed" id="create library_element_connection table v1" duration=429.708µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.856201126Z level=info msg="Executing migration" id="add index library_element_connection element_id-kind-connection_id"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.856698626Z level=info msg="Migration successfully executed" id="add index library_element_connection element_id-kind-connection_id" duration=497.375µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.858044668Z level=info msg="Executing migration" id="add unique index library_element org_id_uid"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.858491251Z level=info msg="Migration successfully executed" id="add unique index library_element org_id_uid" duration=446.667µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.859692001Z level=info msg="Executing migration" id="increase max description length to 2048"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.85970621Z level=info msg="Migration successfully executed" id="increase max description length to 2048" duration=14.792µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.86077546Z level=info msg="Executing migration" id="alter library_element model to mediumtext"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.86078671Z level=info msg="Migration successfully executed" id="alter library_element model to mediumtext" duration=11.625µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.861887835Z level=info msg="Executing migration" id="add library_element folder uid"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.865673751Z level=info msg="Migration successfully executed" id="add library_element folder uid" duration=3.785ms
grafana-1        | logger=migrator t=2026-02-28T13:36:18.866834126Z level=info msg="Executing migration" id="populate library_element folder_uid"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.867022168Z level=info msg="Migration successfully executed" id="populate library_element folder_uid" duration=187.333µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.868163376Z level=info msg="Executing migration" id="add index library_element org_id-folder_uid-name-kind"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.86864321Z level=info msg="Migration successfully executed" id="add index library_element org_id-folder_uid-name-kind" duration=480.084µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.870026418Z level=info msg="Executing migration" id="clone move dashboard alerts to unified alerting"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.870233251Z level=info msg="Migration successfully executed" id="clone move dashboard alerts to unified alerting" duration=208.125µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.871259626Z level=info msg="Executing migration" id="create data_keys table"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.871733418Z level=info msg="Migration successfully executed" id="create data_keys table" duration=473.375µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.87294871Z level=info msg="Executing migration" id="create secrets table"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.873324751Z level=info msg="Migration successfully executed" id="create secrets table" duration=374.792µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.874641918Z level=info msg="Executing migration" id="rename data_keys name column to id"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.89325871Z level=info msg="Migration successfully executed" id="rename data_keys name column to id" duration=18.593708ms
grafana-1        | logger=migrator t=2026-02-28T13:36:18.89567896Z level=info msg="Executing migration" id="add name column into data_keys"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.899633126Z level=info msg="Migration successfully executed" id="add name column into data_keys" duration=3.95425ms
grafana-1        | logger=migrator t=2026-02-28T13:36:18.901076335Z level=info msg="Executing migration" id="copy data_keys id column values into name"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.90113721Z level=info msg="Migration successfully executed" id="copy data_keys id column values into name" duration=61.042µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.902362876Z level=info msg="Executing migration" id="rename data_keys name column to label"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.921812751Z level=info msg="Migration successfully executed" id="rename data_keys name column to label" duration=19.447375ms
grafana-1        | logger=migrator t=2026-02-28T13:36:18.923508543Z level=info msg="Executing migration" id="rename data_keys id column back to name"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.943050251Z level=info msg="Migration successfully executed" id="rename data_keys id column back to name" duration=19.538333ms
grafana-1        | logger=migrator t=2026-02-28T13:36:18.945259001Z level=info msg="Executing migration" id="create kv_store table v1"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.94589371Z level=info msg="Migration successfully executed" id="create kv_store table v1" duration=635.417µs
kafka-1          | [2026-03-01 07:29:59,218] INFO [LogLoader partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,218] INFO [LogLoader partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
grafana-1        | logger=migrator t=2026-02-28T13:36:18.94827571Z level=info msg="Executing migration" id="add index kv_store.org_id-namespace-key"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.948966751Z level=info msg="Migration successfully executed" id="add index kv_store.org_id-namespace-key" duration=689.375µs
kafka-1          | [2026-03-01 07:29:59,218] INFO [LogLoader partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,220] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-27, topicId=sKEVvlKwSdumaxJqwjyeqQ, topic=__consumer_offsets, partition=27, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 9ms (20/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1          | [2026-03-01 07:29:59,222] INFO [LogLoader partition=__consumer_offsets-33, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1          | [2026-03-01 07:29:59,222] INFO [LogLoader partition=__consumer_offsets-33, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
grafana-1        | logger=migrator t=2026-02-28T13:36:18.950452418Z level=info msg="Executing migration" id="update dashboard_uid and panel_id from existing annotations"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.950649085Z level=info msg="Migration successfully executed" id="update dashboard_uid and panel_id from existing annotations" duration=196.791µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.952351501Z level=info msg="Executing migration" id="create permission table"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.952796168Z level=info msg="Migration successfully executed" id="create permission table" duration=444.542µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.954204293Z level=info msg="Executing migration" id="add unique index permission.role_id"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.954779335Z level=info msg="Migration successfully executed" id="add unique index permission.role_id" duration=573.834µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.956178835Z level=info msg="Executing migration" id="add unique index role_id_action_scope"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.956705001Z level=info msg="Migration successfully executed" id="add unique index role_id_action_scope" duration=526.125µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.958179918Z level=info msg="Executing migration" id="create role table"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.95866496Z level=info msg="Migration successfully executed" id="create role table" duration=485.417µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.960059335Z level=info msg="Executing migration" id="add column display_name"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.96399796Z level=info msg="Migration successfully executed" id="add column display_name" duration=3.938084ms
kafka-1          | [2026-03-01 07:29:59,222] INFO [LogLoader partition=__consumer_offsets-33, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,222] INFO [LogLoader partition=__consumer_offsets-33, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,224] INFO [LogLoader partition=__consumer_offsets-33, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,224] INFO [LogLoader partition=__consumer_offsets-33, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,224] INFO [LogLoader partition=__consumer_offsets-33, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,230] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-33, topicId=sKEVvlKwSdumaxJqwjyeqQ, topic=__consumer_offsets, partition=33, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 10ms (21/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
grafana-1        | logger=migrator t=2026-02-28T13:36:18.965364918Z level=info msg="Executing migration" id="add column group_name"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.969239293Z level=info msg="Migration successfully executed" id="add column group_name" duration=3.874583ms
grafana-1        | logger=migrator t=2026-02-28T13:36:18.970586168Z level=info msg="Executing migration" id="add index role.org_id"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.971127043Z level=info msg="Migration successfully executed" id="add index role.org_id" duration=540.25µs
kafka-1          | [2026-03-01 07:29:59,232] INFO [LogLoader partition=__consumer_offsets-16, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1          | [2026-03-01 07:29:59,232] INFO [LogLoader partition=__consumer_offsets-16, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,232] INFO [LogLoader partition=__consumer_offsets-16, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
grafana-1        | logger=migrator t=2026-02-28T13:36:18.972554751Z level=info msg="Executing migration" id="add unique index role_org_id_name"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.973100293Z level=info msg="Migration successfully executed" id="add unique index role_org_id_name" duration=544.625µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.974257293Z level=info msg="Executing migration" id="add index role_org_id_uid"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.974835043Z level=info msg="Migration successfully executed" id="add index role_org_id_uid" duration=577.666µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.976181876Z level=info msg="Executing migration" id="create team role table"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.97660821Z level=info msg="Migration successfully executed" id="create team role table" duration=426.458µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.977975293Z level=info msg="Executing migration" id="add index team_role.org_id"
kafka-1          | [2026-03-01 07:29:59,232] INFO [LogLoader partition=__consumer_offsets-16, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,234] INFO [LogLoader partition=__consumer_offsets-16, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,234] INFO [LogLoader partition=__consumer_offsets-16, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
grafana-1        | logger=migrator t=2026-02-28T13:36:18.97845596Z level=info msg="Migration successfully executed" id="add index team_role.org_id" duration=481.125µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.97969346Z level=info msg="Executing migration" id="add unique index team_role_org_id_team_id_role_id"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.980174585Z level=info msg="Migration successfully executed" id="add unique index team_role_org_id_team_id_role_id" duration=481.542µs
kafka-1          | [2026-03-01 07:29:59,234] INFO [LogLoader partition=__consumer_offsets-16, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,236] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-16, topicId=sKEVvlKwSdumaxJqwjyeqQ, topic=__consumer_offsets, partition=16, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 6ms (22/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
grafana-1        | logger=migrator t=2026-02-28T13:36:18.981262418Z level=info msg="Executing migration" id="add index team_role.team_id"
grafana-1        | logger=migrator t=2026-02-28T13:36:18.981745126Z level=info msg="Migration successfully executed" id="add index team_role.team_id" duration=483µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.983118501Z level=info msg="Executing migration" id="create user role table"
kafka-1          | [2026-03-01 07:29:59,237] INFO [LogLoader partition=__consumer_offsets-26, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1          | [2026-03-01 07:29:59,238] INFO [LogLoader partition=__consumer_offsets-26, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,238] INFO [LogLoader partition=__consumer_offsets-26, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,238] INFO [LogLoader partition=__consumer_offsets-26, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,240] INFO [LogLoader partition=__consumer_offsets-26, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,240] INFO [LogLoader partition=__consumer_offsets-26, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,240] INFO [LogLoader partition=__consumer_offsets-26, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,247] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-26, topicId=sKEVvlKwSdumaxJqwjyeqQ, topic=__consumer_offsets, partition=26, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 11ms (23/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1          | [2026-03-01 07:29:59,249] INFO [LogLoader partition=__consumer_offsets-17, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1          | [2026-03-01 07:29:59,249] INFO [LogLoader partition=__consumer_offsets-17, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,250] INFO [LogLoader partition=__consumer_offsets-17, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,250] INFO [LogLoader partition=__consumer_offsets-17, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,253] INFO [LogLoader partition=__consumer_offsets-17, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,253] INFO [LogLoader partition=__consumer_offsets-17, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,253] INFO [LogLoader partition=__consumer_offsets-17, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,255] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-17, topicId=sKEVvlKwSdumaxJqwjyeqQ, topic=__consumer_offsets, partition=17, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 8ms (24/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1          | [2026-03-01 07:29:59,256] INFO [LogLoader partition=__consumer_offsets-47, dir=/var/lib/kafka/data] Recovering unflushed segment 0 (kafka.log.LogLoader$)
kafka-1          | [2026-03-01 07:29:59,256] INFO [LogLoader partition=__consumer_offsets-47, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1          | [2026-03-01 07:29:59,256] INFO [LogLoader partition=__consumer_offsets-47, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.Log$)
grafana-1        | logger=migrator t=2026-02-28T13:36:18.983515835Z level=info msg="Migration successfully executed" id="create user role table" duration=397.667µs
grafana-1        | logger=migrator t=2026-02-28T13:36:18.98481921Z level=info msg="Executing migration" id="add index user_role.org_id"
