time="2026-02-26T05:26:37-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
order-service-1  | 
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.672Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.674Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.678Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.681Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.684Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.686Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.689Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.691Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.695Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.698Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.702Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.705Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.707Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.711Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.713Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.718Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.721Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.723Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.725Z"}
order-service-1  | {"level":"info","message":"Health check requested","timestamp":"2026-02-25T17:54:46.727Z"}
order-service-1  | {"level":"info","message":"::1 - - [25/Feb/2026:17:54:46 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-25T17:54:46.728Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.729Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.732Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.736Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.738Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.741Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.743Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.745Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.747Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.749Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.751Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.754Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.756Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.757Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.759Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.761Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.763Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.765Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.769Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.771Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.772Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.774Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.776Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.778Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.779Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.781Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.784Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.787Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.789Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.790Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.792Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.796Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.797Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.799Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.802Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.804Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.806Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.807Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.809Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.811Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.812Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.814Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.815Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.819Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.822Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.825Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.827Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.829Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.831Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.833Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.836Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.838Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.839Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.841Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.843Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.845Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.847Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.849Z"}
order-service-1  | {"level":"info","message":"::ffff:173.194.208.207 - - [25/Feb/2026:17:54:46 +0000] \"GET /orders/user/1 HTTP/1.1\" 404 152 \"http://localhost:3000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0\"","timestamp":"2026-02-25T17:54:46.851Z"}
