time="2026-02-25T05:25:40-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
prometheus-1  | time=2026-02-25T11:03:03.192Z level=INFO source=main.go:1549 msg="updated GOGC" old=100 new=75
kafka-1        | [2026-02-25 11:03:17,721] INFO [ReplicaStateMachine controllerId=1] Triggering offline replica state changes (kafka.controller.ZkReplicaStateMachine)
kafka-1        | [2026-02-25 11:03:17,721] DEBUG [ReplicaStateMachine controllerId=1] Started replica state machine with initial state -> HashMap() (kafka.controller.ZkReplicaStateMachine)
kafka-1        | [2026-02-25 11:03:17,723] INFO [PartitionStateMachine controllerId=1] Initializing partition state (kafka.controller.ZkPartitionStateMachine)
kafka-1        | [2026-02-25 11:03:17,728] INFO [RequestSendThread controllerId=1] Controller 1 connected to kafka:9092 (id: 1 rack: null) for sending state change requests (kafka.controller.RequestSendThread)
kafka-1        | [2026-02-25 11:03:17,729] INFO [PartitionStateMachine controllerId=1] Triggering online partition state changes (kafka.controller.ZkPartitionStateMachine)
kafka-1        | [2026-02-25 11:03:17,733] DEBUG [PartitionStateMachine controllerId=1] Started partition state machine with initial state -> HashMap() (kafka.controller.ZkPartitionStateMachine)
kafka-1        | [2026-02-25 11:03:17,734] INFO [Controller id=1] Ready to serve as the new controller with epoch 1 (kafka.controller.KafkaController)
kafka-1        | [2026-02-25 11:03:17,742] INFO [Controller id=1] Partitions undergoing preferred replica election:  (kafka.controller.KafkaController)
kafka-1        | [2026-02-25 11:03:17,742] INFO [Controller id=1] Partitions that completed preferred replica election:  (kafka.controller.KafkaController)
kafka-1        | [2026-02-25 11:03:17,742] INFO [Controller id=1] Skipping preferred replica election for partitions due to topic deletion:  (kafka.controller.KafkaController)
kafka-1        | [2026-02-25 11:03:17,743] INFO [Controller id=1] Resuming preferred replica election for partitions:  (kafka.controller.KafkaController)
kafka-1        | [2026-02-25 11:03:17,743] INFO [Controller id=1] Starting replica leader election (PREFERRED) for partitions  triggered by ZkTriggered (kafka.controller.KafkaController)
kafka-1        | [2026-02-25 11:03:17,764] INFO [Controller id=1] Starting the controller scheduler (kafka.controller.KafkaController)
grafana-1      | logger=migrator t=2026-02-25T11:03:06.124868216Z level=info msg="Migration successfully executed" id="add index annotation 3 v3" duration=667.541µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.126881841Z level=info msg="Executing migration" id="add index annotation 4 v3"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.127848133Z level=info msg="Migration successfully executed" id="add index annotation 4 v3" duration=963.334µs
kafka-1        | [2026-02-25 11:03:17,786] INFO [BrokerToControllerChannelManager broker=1 name=alterIsr]: Recorded new controller, from now on will use broker kafka:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
kafka-1        | [2026-02-25 11:03:17,792] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 0 sent to broker kafka:9092 (id: 1 rack: null) (state.change.logger)
kafka-1        | [2026-02-25 11:03:17,851] INFO [BrokerToControllerChannelManager broker=1 name=forwarding]: Recorded new controller, from now on will use broker kafka:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
kafka-1        | [2026-02-25 11:03:22,783] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka-1        | [2026-02-25 11:03:22,786] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
grafana-1      | logger=migrator t=2026-02-25T11:03:06.130029258Z level=info msg="Executing migration" id="Update annotation table charset"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.130059716Z level=info msg="Migration successfully executed" id="Update annotation table charset" duration=31.708µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.131520508Z level=info msg="Executing migration" id="Add column region_id to annotation table"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.134056466Z level=info msg="Migration successfully executed" id="Add column region_id to annotation table" duration=2.526208ms
grafana-1      | logger=migrator t=2026-02-25T11:03:06.135294383Z level=info msg="Executing migration" id="Drop category_id index"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.135807008Z level=info msg="Migration successfully executed" id="Drop category_id index" duration=512.833µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.13709205Z level=info msg="Executing migration" id="Add column tags to annotation table"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.139434216Z level=info msg="Migration successfully executed" id="Add column tags to annotation table" duration=2.340792ms
grafana-1      | logger=migrator t=2026-02-25T11:03:06.140988383Z level=info msg="Executing migration" id="Create annotation_tag table v2"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.141426591Z level=info msg="Migration successfully executed" id="Create annotation_tag table v2" duration=438.667µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.14347205Z level=info msg="Executing migration" id="Add unique index annotation_tag.annotation_id_tag_id"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.144257716Z level=info msg="Migration successfully executed" id="Add unique index annotation_tag.annotation_id_tag_id" duration=786.292µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.149019425Z level=info msg="Executing migration" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.150396591Z level=info msg="Migration successfully executed" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2" duration=1.391792ms
grafana-1      | logger=migrator t=2026-02-25T11:03:06.154498966Z level=info msg="Executing migration" id="Rename table annotation_tag to annotation_tag_v2 - v2"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.162344008Z level=info msg="Migration successfully executed" id="Rename table annotation_tag to annotation_tag_v2 - v2" duration=7.844875ms
grafana-1      | logger=migrator t=2026-02-25T11:03:06.164504216Z level=info msg="Executing migration" id="Create annotation_tag table v3"
kafka-1        | [2026-02-25 11:08:22,813] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka-1        | [2026-02-25 11:08:22,815] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka-1        | [2026-02-25 11:13:22,838] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka-1        | [2026-02-25 11:13:22,844] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka-1        | [2026-02-25 11:18:22,857] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka-1        | [2026-02-25 11:18:22,859] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka-1        | [2026-02-25 11:18:27,727] INFO Terminating process due to signal SIGTERM (org.apache.kafka.common.utils.LoggingSignalHandler)
kafka-1        | [2026-02-25 11:18:27,746] INFO [KafkaServer id=1] shutting down (kafka.server.KafkaServer)
kafka-1        | [2026-02-25 11:18:27,753] INFO [KafkaServer id=1] Starting controlled shutdown (kafka.server.KafkaServer)
kafka-1        | [2026-02-25 11:18:27,820] INFO [Controller id=1] Shutting down broker 1 (kafka.controller.KafkaController)
grafana-1      | logger=migrator t=2026-02-25T11:03:06.165011425Z level=info msg="Migration successfully executed" id="Create annotation_tag table v3" duration=508.25µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.166779091Z level=info msg="Executing migration" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.167470466Z level=info msg="Migration successfully executed" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3" duration=691.416µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.169388675Z level=info msg="Executing migration" id="copy annotation_tag v2 to v3"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.169604133Z level=info msg="Migration successfully executed" id="copy annotation_tag v2 to v3" duration=216.042µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.171030258Z level=info msg="Executing migration" id="drop table annotation_tag_v2"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.171370841Z level=info msg="Migration successfully executed" id="drop table annotation_tag_v2" duration=340.875µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.172955091Z level=info msg="Executing migration" id="Update alert annotations and set TEXT to empty"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.173117383Z level=info msg="Migration successfully executed" id="Update alert annotations and set TEXT to empty" duration=162.375µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.174360466Z level=info msg="Executing migration" id="Add created time to annotation table"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.176785841Z level=info msg="Migration successfully executed" id="Add created time to annotation table" duration=2.424417ms
kafka-1        | [2026-02-25 11:18:27,821] DEBUG [Controller id=1] All shutting down brokers: 1 (kafka.controller.KafkaController)
kafka-1        | [2026-02-25 11:18:27,822] DEBUG [Controller id=1] Live brokers:  (kafka.controller.KafkaController)
kafka-1        | [2026-02-25 11:18:27,824] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
grafana-1      | logger=migrator t=2026-02-25T11:03:06.179765008Z level=info msg="Executing migration" id="Add updated time to annotation table"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.182332341Z level=info msg="Migration successfully executed" id="Add updated time to annotation table" duration=2.567667ms
grafana-1      | logger=migrator t=2026-02-25T11:03:06.184671925Z level=info msg="Executing migration" id="Add index for created in annotation table"
kafka-1        | [2026-02-25 11:18:27,830] TRACE [Controller id=1] All leaders =  (kafka.controller.KafkaController)
kafka-1        | [2026-02-25 11:18:27,848] INFO [KafkaServer id=1] Controlled shutdown succeeded (kafka.server.KafkaServer)
kafka-1        | [2026-02-25 11:18:27,871] INFO [/config/changes-event-process-thread]: Shutting down (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
kafka-1        | [2026-02-25 11:18:27,877] INFO [/config/changes-event-process-thread]: Stopped (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
kafka-1        | [2026-02-25 11:18:27,878] INFO [/config/changes-event-process-thread]: Shutdown completed (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
kafka-1        | [2026-02-25 11:18:27,879] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Stopping socket server request processors (kafka.network.SocketServer)
grafana-1      | logger=migrator t=2026-02-25T11:03:06.185303758Z level=info msg="Migration successfully executed" id="Add index for created in annotation table" duration=631.875µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.186948341Z level=info msg="Executing migration" id="Add index for updated in annotation table"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.187500966Z level=info msg="Migration successfully executed" id="Add index for updated in annotation table" duration=553.292µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.188760091Z level=info msg="Executing migration" id="Convert existing annotations from seconds to milliseconds"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.188906091Z level=info msg="Migration successfully executed" id="Convert existing annotations from seconds to milliseconds" duration=146.375µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.190223091Z level=info msg="Executing migration" id="Add epoch_end column"
kafka-1        | [2026-02-25 11:18:27,943] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Stopped socket server request processors (kafka.network.SocketServer)
kafka-1        | [2026-02-25 11:18:27,945] INFO [data-plane Kafka Request Handler on Broker 1], shutting down (kafka.server.KafkaRequestHandlerPool)
kafka-1        | [2026-02-25 11:18:27,954] INFO [data-plane Kafka Request Handler on Broker 1], shut down completely (kafka.server.KafkaRequestHandlerPool)
kafka-1        | [2026-02-25 11:18:27,969] INFO [ExpirationReaper-1-AlterAcls]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1        | [2026-02-25 11:18:27,981] INFO [ExpirationReaper-1-AlterAcls]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1        | [2026-02-25 11:18:27,981] INFO [ExpirationReaper-1-AlterAcls]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
grafana-1      | logger=migrator t=2026-02-25T11:03:06.192576216Z level=info msg="Migration successfully executed" id="Add epoch_end column" duration=2.353125ms
grafana-1      | logger=migrator t=2026-02-25T11:03:06.193825675Z level=info msg="Executing migration" id="Add index for epoch_end"
kafka-1        | [2026-02-25 11:18:27,982] INFO [KafkaApi-1] Shutdown complete. (kafka.server.KafkaApis)
kafka-1        | [2026-02-25 11:18:27,983] INFO [ExpirationReaper-1-topic]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1        | [2026-02-25 11:18:28,111] INFO [ExpirationReaper-1-topic]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1        | [2026-02-25 11:18:28,111] INFO [ExpirationReaper-1-topic]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1        | [2026-02-25 11:18:28,115] WARN Session 0x100000060040001 for sever zookeeper/172.18.0.2:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. (org.apache.zookeeper.ClientCnxn)
grafana-1      | logger=migrator t=2026-02-25T11:03:06.194256258Z level=info msg="Migration successfully executed" id="Add index for epoch_end" duration=430.75µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.195658925Z level=info msg="Executing migration" id="Make epoch_end the same as epoch"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.195750133Z level=info msg="Migration successfully executed" id="Make epoch_end the same as epoch" duration=91.583µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.1972123Z level=info msg="Executing migration" id="Move region to single row"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.197473633Z level=info msg="Migration successfully executed" id="Move region to single row" duration=261.5µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.198669008Z level=info msg="Executing migration" id="Remove index org_id_epoch from annotation table"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.199175175Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch from annotation table" duration=512.75µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.200335508Z level=info msg="Executing migration" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.200760966Z level=info msg="Migration successfully executed" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table" duration=425.625µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.202683383Z level=info msg="Executing migration" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.203229466Z level=info msg="Migration successfully executed" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table" duration=545.958µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.205354175Z level=info msg="Executing migration" id="Add index for org_id_epoch_end_epoch on annotation table"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.206070883Z level=info msg="Migration successfully executed" id="Add index for org_id_epoch_end_epoch on annotation table" duration=717.167µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.209877175Z level=info msg="Executing migration" id="Remove index org_id_epoch_epoch_end from annotation table"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.210678966Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch_epoch_end from annotation table" duration=803.25µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.216002216Z level=info msg="Executing migration" id="Add index for alert_id on annotation table"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.216753175Z level=info msg="Migration successfully executed" id="Add index for alert_id on annotation table" duration=752.042µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.218720508Z level=info msg="Executing migration" id="Increase tags column to length 4096"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.218734883Z level=info msg="Migration successfully executed" id="Increase tags column to length 4096" duration=15.417µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.220576508Z level=info msg="Executing migration" id="Increase prev_state column to length 40 not null"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.220596716Z level=info msg="Migration successfully executed" id="Increase prev_state column to length 40 not null" duration=28.833µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.222606383Z level=info msg="Executing migration" id="Increase new_state column to length 40 not null"
kafka-1        | EndOfStreamException: Unable to read additional data from server sessionid 0x100000060040001, likely server has closed socket
kafka-1        | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:77)
kafka-1        | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350)
kafka-1        | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
kafka-1        | [2026-02-25 11:18:28,116] INFO [TransactionCoordinator id=1] Shutting down. (kafka.coordinator.transaction.TransactionCoordinator)
kafka-1        | [2026-02-25 11:18:28,132] INFO [Transaction State Manager 1]: Shutdown complete (kafka.coordinator.transaction.TransactionStateManager)
kafka-1        | [2026-02-25 11:18:28,132] INFO [Transaction Marker Channel Manager 1]: Shutting down (kafka.coordinator.transaction.TransactionMarkerChannelManager)
kafka-1        | [2026-02-25 11:18:28,134] INFO [Transaction Marker Channel Manager 1]: Stopped (kafka.coordinator.transaction.TransactionMarkerChannelManager)
kafka-1        | [2026-02-25 11:18:28,135] INFO [Transaction Marker Channel Manager 1]: Shutdown completed (kafka.coordinator.transaction.TransactionMarkerChannelManager)
kafka-1        | [2026-02-25 11:18:28,139] INFO [TransactionCoordinator id=1] Shutdown complete. (kafka.coordinator.transaction.TransactionCoordinator)
kafka-1        | [2026-02-25 11:18:28,141] INFO [GroupCoordinator 1]: Shutting down. (kafka.coordinator.group.GroupCoordinator)
kafka-1        | [2026-02-25 11:18:28,143] INFO [ExpirationReaper-1-Heartbeat]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1        | [2026-02-25 11:18:28,331] INFO [ExpirationReaper-1-Heartbeat]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1        | [2026-02-25 11:18:28,331] INFO [ExpirationReaper-1-Heartbeat]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1        | [2026-02-25 11:18:28,334] INFO [ExpirationReaper-1-Rebalance]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1        | [2026-02-25 11:18:28,401] INFO [ExpirationReaper-1-Rebalance]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1        | [2026-02-25 11:18:28,401] INFO [ExpirationReaper-1-Rebalance]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1        | [2026-02-25 11:18:28,403] INFO [GroupCoordinator 1]: Shutdown complete. (kafka.coordinator.group.GroupCoordinator)
kafka-1        | [2026-02-25 11:18:28,405] INFO [ReplicaManager broker=1] Shutting down (kafka.server.ReplicaManager)
kafka-1        | [2026-02-25 11:18:28,407] INFO [LogDirFailureHandler]: Shutting down (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka-1        | [2026-02-25 11:18:28,409] INFO [LogDirFailureHandler]: Stopped (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka-1        | [2026-02-25 11:18:28,409] INFO [LogDirFailureHandler]: Shutdown completed (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka-1        | [2026-02-25 11:18:28,410] INFO [ReplicaFetcherManager on broker 1] shutting down (kafka.server.ReplicaFetcherManager)
kafka-1        | [2026-02-25 11:18:28,411] INFO [ReplicaFetcherManager on broker 1] shutdown completed (kafka.server.ReplicaFetcherManager)
kafka-1        | [2026-02-25 11:18:28,411] INFO [ReplicaAlterLogDirsManager on broker 1] shutting down (kafka.server.ReplicaAlterLogDirsManager)
kafka-1        | [2026-02-25 11:18:28,412] INFO [ReplicaAlterLogDirsManager on broker 1] shutdown completed (kafka.server.ReplicaAlterLogDirsManager)
kafka-1        | [2026-02-25 11:18:28,412] INFO [ExpirationReaper-1-Fetch]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1        | [2026-02-25 11:18:28,560] INFO [ExpirationReaper-1-Fetch]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1        | [2026-02-25 11:18:28,560] INFO [ExpirationReaper-1-Fetch]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1        | [2026-02-25 11:18:28,562] INFO [ExpirationReaper-1-Produce]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1        | [2026-02-25 11:18:28,686] INFO [ExpirationReaper-1-Produce]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1        | [2026-02-25 11:18:28,686] INFO [ExpirationReaper-1-Produce]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1        | [2026-02-25 11:18:28,687] INFO [ExpirationReaper-1-DeleteRecords]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1        | [2026-02-25 11:18:28,757] INFO [ExpirationReaper-1-DeleteRecords]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1        | [2026-02-25 11:18:28,757] INFO [ExpirationReaper-1-DeleteRecords]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1        | [2026-02-25 11:18:28,757] INFO [ExpirationReaper-1-ElectLeader]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
grafana-1      | logger=migrator t=2026-02-25T11:03:06.222620633Z level=info msg="Migration successfully executed" id="Increase new_state column to length 40 not null" duration=15.042µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.225883925Z level=info msg="Executing migration" id="Add dashboard_uid column to annotation table"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.228454925Z level=info msg="Migration successfully executed" id="Add dashboard_uid column to annotation table" duration=2.569792ms
grafana-1      | logger=migrator t=2026-02-25T11:03:06.230601175Z level=info msg="Executing migration" id="Add missing dashboard_uid to annotation table"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.230931883Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid to annotation table" duration=331.75µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.232683966Z level=info msg="Executing migration" id="create test_data table"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.233227675Z level=info msg="Migration successfully executed" id="create test_data table" duration=543.875µs
kafka-1        | [2026-02-25 11:18:28,921] INFO [ExpirationReaper-1-ElectLeader]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1        | [2026-02-25 11:18:28,921] INFO [ExpirationReaper-1-ElectLeader]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1        | [2026-02-25 11:18:28,928] INFO [ReplicaManager broker=1] Shut down completely (kafka.server.ReplicaManager)
grafana-1      | logger=migrator t=2026-02-25T11:03:06.234730258Z level=info msg="Executing migration" id="create dashboard_version table v1"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.235371883Z level=info msg="Migration successfully executed" id="create dashboard_version table v1" duration=641.875µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.236937675Z level=info msg="Executing migration" id="add index dashboard_version.dashboard_id"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.237462591Z level=info msg="Migration successfully executed" id="add index dashboard_version.dashboard_id" duration=525.458µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.238798675Z level=info msg="Executing migration" id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.239289425Z level=info msg="Migration successfully executed" id="add unique index dashboard_version.dashboard_id and dashboard_version.version" duration=490.834µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.240655716Z level=info msg="Executing migration" id="Set dashboard version to 1 where 0"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.240809758Z level=info msg="Migration successfully executed" id="Set dashboard version to 1 where 0" duration=154.416µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.242079716Z level=info msg="Executing migration" id="save existing dashboard data in dashboard_version table v1"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.242290925Z level=info msg="Migration successfully executed" id="save existing dashboard data in dashboard_version table v1" duration=211.125µs
kafka-1        | [2026-02-25 11:18:28,929] INFO [BrokerToControllerChannelManager broker=1 name=alterIsr]: Shutting down (kafka.server.BrokerToControllerRequestThread)
kafka-1        | [2026-02-25 11:18:28,931] INFO [BrokerToControllerChannelManager broker=1 name=alterIsr]: Stopped (kafka.server.BrokerToControllerRequestThread)
kafka-1        | [2026-02-25 11:18:28,931] INFO [BrokerToControllerChannelManager broker=1 name=alterIsr]: Shutdown completed (kafka.server.BrokerToControllerRequestThread)
kafka-1        | [2026-02-25 11:18:28,934] INFO Broker to controller channel manager for alterIsr shutdown (kafka.server.BrokerToControllerChannelManagerImpl)
grafana-1      | logger=migrator t=2026-02-25T11:03:06.243626216Z level=info msg="Executing migration" id="alter dashboard_version.data to mediumtext v1"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.243636341Z level=info msg="Migration successfully executed" id="alter dashboard_version.data to mediumtext v1" duration=13.25µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.24462955Z level=info msg="Executing migration" id="Add apiVersion for dashboard_version"
kafka-1        | [2026-02-25 11:18:28,934] INFO [BrokerToControllerChannelManager broker=1 name=forwarding]: Shutting down (kafka.server.BrokerToControllerRequestThread)
kafka-1        | [2026-02-25 11:18:28,935] INFO [BrokerToControllerChannelManager broker=1 name=forwarding]: Stopped (kafka.server.BrokerToControllerRequestThread)
kafka-1        | [2026-02-25 11:18:28,935] INFO [BrokerToControllerChannelManager broker=1 name=forwarding]: Shutdown completed (kafka.server.BrokerToControllerRequestThread)
grafana-1      | logger=migrator t=2026-02-25T11:03:06.247392883Z level=info msg="Migration successfully executed" id="Add apiVersion for dashboard_version" duration=2.761375ms
grafana-1      | logger=migrator t=2026-02-25T11:03:06.251823925Z level=info msg="Executing migration" id="create team table"
grafana-1      | logger=migrator t=2026-02-25T11:03:06.252433591Z level=info msg="Migration successfully executed" id="create team table" duration=614.208µs
grafana-1      | logger=migrator t=2026-02-25T11:03:06.254054133Z level=info msg="Executing migration" id="add index team.org_id"
kafka-1        | [2026-02-25 11:18:28,938] INFO Broker to controller channel manager for forwarding shutdown (kafka.server.BrokerToControllerChannelManagerImpl)
kafka-1        | [2026-02-25 11:18:28,940] INFO Shutting down. (kafka.log.LogManager)
kafka-1        | [2026-02-25 11:18:28,946] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
kafka-1        | [2026-02-25 11:18:28,946] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
kafka-1        | [2026-02-25 11:18:28,947] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
kafka-1        | [2026-02-25 11:18:28,947] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
kafka-1        | [2026-02-25 11:18:28,957] INFO Shutdown complete. (kafka.log.LogManager)
kafka-1        | [2026-02-25 11:18:28,958] INFO [ControllerEventThread controllerId=1] Shutting down (kafka.controller.ControllerEventManager$ControllerEventThread)
kafka-1        | [2026-02-25 11:18:28,959] INFO [ControllerEventThread controllerId=1] Shutdown completed (kafka.controller.ControllerEventManager$ControllerEventThread)
grafana-1      | logger=migrator t=2026-02-25T11:03:06.254590091Z level=info msg="Migration successfully executed" id="add index team.org_id" duration=536.708µs
