time="2026-02-25T05:25:40-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
kafka-1  | ===> User
kafka-1  | [2026-02-25 11:03:17,613] INFO [Controller id=1] Current list of topics in the cluster: HashSet() (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 11:03:17,614] INFO [Controller id=1] Fetching topic deletions in progress (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 11:03:17,615] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Started data-plane acceptor and processor(s) for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka-1  | [2026-02-25 11:03:17,615] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Started socket server acceptors and processors (kafka.network.SocketServer)
kafka-1  | [2026-02-25 11:03:17,618] INFO [Controller id=1] List of topics to be deleted:  (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 11:03:17,619] INFO [Controller id=1] List of topics ineligible for deletion:  (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 11:03:17,621] INFO [Controller id=1] Initializing topic deletion manager (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 11:03:17,624] INFO [Topic Deletion Manager 1] Initializing manager with initial deletions: Set(), initial ineligible deletions: HashSet() (kafka.controller.TopicDeletionManager)
kafka-1  | [2026-02-25 11:03:17,628] INFO [Controller id=1] Sending update metadata request (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 11:03:17,628] INFO Kafka version: 7.0.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
kafka-1  | [2026-02-25 11:03:17,628] INFO Kafka commitId: b7e52413e7cb3e8b (org.apache.kafka.common.utils.AppInfoParser)
kafka-1  | [2026-02-25 11:03:17,628] INFO Kafka startTimeMs: 1772017397615 (org.apache.kafka.common.utils.AppInfoParser)
kafka-1  | [2026-02-25 11:03:17,639] INFO [KafkaServer id=1] started (kafka.server.KafkaServer)
kafka-1  | [2026-02-25 11:03:17,648] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 0 partitions (state.change.logger)
kafka-1  | [2026-02-25 11:03:17,690] INFO [ReplicaStateMachine controllerId=1] Initializing replica state (kafka.controller.ZkReplicaStateMachine)
kafka-1  | [2026-02-25 11:03:17,696] INFO [ReplicaStateMachine controllerId=1] Triggering online replica state changes (kafka.controller.ZkReplicaStateMachine)
kafka-1  | [2026-02-25 11:03:17,721] INFO [ReplicaStateMachine controllerId=1] Triggering offline replica state changes (kafka.controller.ZkReplicaStateMachine)
kafka-1  | [2026-02-25 11:03:17,721] DEBUG [ReplicaStateMachine controllerId=1] Started replica state machine with initial state -> HashMap() (kafka.controller.ZkReplicaStateMachine)
kafka-1  | [2026-02-25 11:03:17,723] INFO [PartitionStateMachine controllerId=1] Initializing partition state (kafka.controller.ZkPartitionStateMachine)
kafka-1  | [2026-02-25 11:03:17,728] INFO [RequestSendThread controllerId=1] Controller 1 connected to kafka:9092 (id: 1 rack: null) for sending state change requests (kafka.controller.RequestSendThread)
kafka-1  | [2026-02-25 11:03:17,729] INFO [PartitionStateMachine controllerId=1] Triggering online partition state changes (kafka.controller.ZkPartitionStateMachine)
kafka-1  | [2026-02-25 11:03:17,733] DEBUG [PartitionStateMachine controllerId=1] Started partition state machine with initial state -> HashMap() (kafka.controller.ZkPartitionStateMachine)
kafka-1  | [2026-02-25 11:03:17,734] INFO [Controller id=1] Ready to serve as the new controller with epoch 1 (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 11:03:17,742] INFO [Controller id=1] Partitions undergoing preferred replica election:  (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 11:03:17,742] INFO [Controller id=1] Partitions that completed preferred replica election:  (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 11:03:17,742] INFO [Controller id=1] Skipping preferred replica election for partitions due to topic deletion:  (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 11:03:17,743] INFO [Controller id=1] Resuming preferred replica election for partitions:  (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 11:03:17,743] INFO [Controller id=1] Starting replica leader election (PREFERRED) for partitions  triggered by ZkTriggered (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 11:03:17,764] INFO [Controller id=1] Starting the controller scheduler (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 11:03:17,786] INFO [BrokerToControllerChannelManager broker=1 name=alterIsr]: Recorded new controller, from now on will use broker kafka:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
kafka-1  | [2026-02-25 11:03:17,792] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 0 sent to broker kafka:9092 (id: 1 rack: null) (state.change.logger)
kafka-1  | [2026-02-25 11:03:17,851] INFO [BrokerToControllerChannelManager broker=1 name=forwarding]: Recorded new controller, from now on will use broker kafka:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
kafka-1  | [2026-02-25 11:03:22,783] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 11:03:22,786] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 11:08:22,813] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 11:08:22,815] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 11:13:22,838] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 11:13:22,844] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 11:18:22,857] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 11:18:22,859] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 11:18:27,727] INFO Terminating process due to signal SIGTERM (org.apache.kafka.common.utils.LoggingSignalHandler)
kafka-1  | [2026-02-25 11:18:27,746] INFO [KafkaServer id=1] shutting down (kafka.server.KafkaServer)
kafka-1  | [2026-02-25 11:18:27,753] INFO [KafkaServer id=1] Starting controlled shutdown (kafka.server.KafkaServer)
kafka-1  | [2026-02-25 11:18:27,820] INFO [Controller id=1] Shutting down broker 1 (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 11:18:27,821] DEBUG [Controller id=1] All shutting down brokers: 1 (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 11:18:27,822] DEBUG [Controller id=1] Live brokers:  (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 11:18:27,824] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1  | [2026-02-25 11:18:27,830] TRACE [Controller id=1] All leaders =  (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 11:18:27,848] INFO [KafkaServer id=1] Controlled shutdown succeeded (kafka.server.KafkaServer)
kafka-1  | [2026-02-25 11:18:27,871] INFO [/config/changes-event-process-thread]: Shutting down (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
kafka-1  | [2026-02-25 11:18:27,877] INFO [/config/changes-event-process-thread]: Stopped (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
kafka-1  | [2026-02-25 11:18:27,878] INFO [/config/changes-event-process-thread]: Shutdown completed (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
kafka-1  | [2026-02-25 11:18:27,879] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Stopping socket server request processors (kafka.network.SocketServer)
kafka-1  | [2026-02-25 11:18:27,943] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Stopped socket server request processors (kafka.network.SocketServer)
kafka-1  | [2026-02-25 11:18:27,945] INFO [data-plane Kafka Request Handler on Broker 1], shutting down (kafka.server.KafkaRequestHandlerPool)
kafka-1  | [2026-02-25 11:18:27,954] INFO [data-plane Kafka Request Handler on Broker 1], shut down completely (kafka.server.KafkaRequestHandlerPool)
kafka-1  | [2026-02-25 11:18:27,969] INFO [ExpirationReaper-1-AlterAcls]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-25 11:18:27,981] INFO [ExpirationReaper-1-AlterAcls]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-25 11:18:27,981] INFO [ExpirationReaper-1-AlterAcls]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-25 11:18:27,982] INFO [KafkaApi-1] Shutdown complete. (kafka.server.KafkaApis)
kafka-1  | [2026-02-25 11:18:27,983] INFO [ExpirationReaper-1-topic]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-25 11:18:28,111] INFO [ExpirationReaper-1-topic]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-25 11:18:28,111] INFO [ExpirationReaper-1-topic]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-25 11:18:28,115] WARN Session 0x100000060040001 for sever zookeeper/172.18.0.2:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. (org.apache.zookeeper.ClientCnxn)
kafka-1  | EndOfStreamException: Unable to read additional data from server sessionid 0x100000060040001, likely server has closed socket
kafka-1  | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:77)
kafka-1  | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350)
kafka-1  | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
kafka-1  | [2026-02-25 11:18:28,116] INFO [TransactionCoordinator id=1] Shutting down. (kafka.coordinator.transaction.TransactionCoordinator)
kafka-1  | [2026-02-25 11:18:28,132] INFO [Transaction State Manager 1]: Shutdown complete (kafka.coordinator.transaction.TransactionStateManager)
kafka-1  | [2026-02-25 11:18:28,132] INFO [Transaction Marker Channel Manager 1]: Shutting down (kafka.coordinator.transaction.TransactionMarkerChannelManager)
kafka-1  | [2026-02-25 11:18:28,134] INFO [Transaction Marker Channel Manager 1]: Stopped (kafka.coordinator.transaction.TransactionMarkerChannelManager)
kafka-1  | [2026-02-25 11:18:28,135] INFO [Transaction Marker Channel Manager 1]: Shutdown completed (kafka.coordinator.transaction.TransactionMarkerChannelManager)
kafka-1  | [2026-02-25 11:18:28,139] INFO [TransactionCoordinator id=1] Shutdown complete. (kafka.coordinator.transaction.TransactionCoordinator)
kafka-1  | [2026-02-25 11:18:28,141] INFO [GroupCoordinator 1]: Shutting down. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 11:18:28,143] INFO [ExpirationReaper-1-Heartbeat]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-25 11:18:28,331] INFO [ExpirationReaper-1-Heartbeat]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-25 11:18:28,331] INFO [ExpirationReaper-1-Heartbeat]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-25 11:18:28,334] INFO [ExpirationReaper-1-Rebalance]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-25 11:18:28,401] INFO [ExpirationReaper-1-Rebalance]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-25 11:18:28,401] INFO [ExpirationReaper-1-Rebalance]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-25 11:18:28,403] INFO [GroupCoordinator 1]: Shutdown complete. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2026-02-25 11:18:28,405] INFO [ReplicaManager broker=1] Shutting down (kafka.server.ReplicaManager)
kafka-1  | [2026-02-25 11:18:28,407] INFO [LogDirFailureHandler]: Shutting down (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka-1  | [2026-02-25 11:18:28,409] INFO [LogDirFailureHandler]: Stopped (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka-1  | [2026-02-25 11:18:28,409] INFO [LogDirFailureHandler]: Shutdown completed (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka-1  | [2026-02-25 11:18:28,410] INFO [ReplicaFetcherManager on broker 1] shutting down (kafka.server.ReplicaFetcherManager)
kafka-1  | [2026-02-25 11:18:28,411] INFO [ReplicaFetcherManager on broker 1] shutdown completed (kafka.server.ReplicaFetcherManager)
kafka-1  | [2026-02-25 11:18:28,411] INFO [ReplicaAlterLogDirsManager on broker 1] shutting down (kafka.server.ReplicaAlterLogDirsManager)
kafka-1  | [2026-02-25 11:18:28,412] INFO [ReplicaAlterLogDirsManager on broker 1] shutdown completed (kafka.server.ReplicaAlterLogDirsManager)
kafka-1  | [2026-02-25 11:18:28,412] INFO [ExpirationReaper-1-Fetch]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-25 11:18:28,560] INFO [ExpirationReaper-1-Fetch]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-25 11:18:28,560] INFO [ExpirationReaper-1-Fetch]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-25 11:18:28,562] INFO [ExpirationReaper-1-Produce]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-25 11:18:28,686] INFO [ExpirationReaper-1-Produce]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-25 11:18:28,686] INFO [ExpirationReaper-1-Produce]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-25 11:18:28,687] INFO [ExpirationReaper-1-DeleteRecords]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-25 11:18:28,757] INFO [ExpirationReaper-1-DeleteRecords]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-25 11:18:28,757] INFO [ExpirationReaper-1-DeleteRecords]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-25 11:18:28,757] INFO [ExpirationReaper-1-ElectLeader]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-25 11:18:28,921] INFO [ExpirationReaper-1-ElectLeader]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-25 11:18:28,921] INFO [ExpirationReaper-1-ElectLeader]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1  | [2026-02-25 11:18:28,928] INFO [ReplicaManager broker=1] Shut down completely (kafka.server.ReplicaManager)
kafka-1  | [2026-02-25 11:18:28,929] INFO [BrokerToControllerChannelManager broker=1 name=alterIsr]: Shutting down (kafka.server.BrokerToControllerRequestThread)
kafka-1  | [2026-02-25 11:18:28,931] INFO [BrokerToControllerChannelManager broker=1 name=alterIsr]: Stopped (kafka.server.BrokerToControllerRequestThread)
kafka-1  | [2026-02-25 11:18:28,931] INFO [BrokerToControllerChannelManager broker=1 name=alterIsr]: Shutdown completed (kafka.server.BrokerToControllerRequestThread)
kafka-1  | [2026-02-25 11:18:28,934] INFO Broker to controller channel manager for alterIsr shutdown (kafka.server.BrokerToControllerChannelManagerImpl)
kafka-1  | [2026-02-25 11:18:28,934] INFO [BrokerToControllerChannelManager broker=1 name=forwarding]: Shutting down (kafka.server.BrokerToControllerRequestThread)
kafka-1  | [2026-02-25 11:18:28,935] INFO [BrokerToControllerChannelManager broker=1 name=forwarding]: Stopped (kafka.server.BrokerToControllerRequestThread)
kafka-1  | [2026-02-25 11:18:28,935] INFO [BrokerToControllerChannelManager broker=1 name=forwarding]: Shutdown completed (kafka.server.BrokerToControllerRequestThread)
kafka-1  | [2026-02-25 11:18:28,938] INFO Broker to controller channel manager for forwarding shutdown (kafka.server.BrokerToControllerChannelManagerImpl)
kafka-1  | [2026-02-25 11:18:28,940] INFO Shutting down. (kafka.log.LogManager)
kafka-1  | [2026-02-25 11:18:28,946] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
kafka-1  | [2026-02-25 11:18:28,946] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
kafka-1  | [2026-02-25 11:18:28,947] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
kafka-1  | [2026-02-25 11:18:28,947] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
kafka-1  | [2026-02-25 11:18:28,957] INFO Shutdown complete. (kafka.log.LogManager)
kafka-1  | [2026-02-25 11:18:28,958] INFO [ControllerEventThread controllerId=1] Shutting down (kafka.controller.ControllerEventManager$ControllerEventThread)
kafka-1  | [2026-02-25 11:18:28,959] INFO [ControllerEventThread controllerId=1] Shutdown completed (kafka.controller.ControllerEventManager$ControllerEventThread)
kafka-1  | [2026-02-25 11:18:28,959] INFO [ControllerEventThread controllerId=1] Stopped (kafka.controller.ControllerEventManager$ControllerEventThread)
kafka-1  | [2026-02-25 11:18:28,959] DEBUG [Controller id=1] Resigning (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 11:18:28,960] DEBUG [Controller id=1] Unregister BrokerModifications handler for Set(1) (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 11:18:28,961] INFO [PartitionStateMachine controllerId=1] Stopped partition state machine (kafka.controller.ZkPartitionStateMachine)
kafka-1  | [2026-02-25 11:18:28,962] INFO [ReplicaStateMachine controllerId=1] Stopped replica state machine (kafka.controller.ZkReplicaStateMachine)
kafka-1  | [2026-02-25 11:18:28,964] INFO [RequestSendThread controllerId=1] Shutting down (kafka.controller.RequestSendThread)
kafka-1  | [2026-02-25 11:18:28,964] INFO [RequestSendThread controllerId=1] Shutdown completed (kafka.controller.RequestSendThread)
kafka-1  | [2026-02-25 11:18:28,964] INFO [RequestSendThread controllerId=1] Stopped (kafka.controller.RequestSendThread)
kafka-1  | [2026-02-25 11:18:28,969] INFO [Controller id=1] Resigned (kafka.controller.KafkaController)
kafka-1  | [2026-02-25 11:18:28,970] INFO [feature-zk-node-event-process-thread]: Shutting down (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
kafka-1  | [2026-02-25 11:18:28,970] INFO [feature-zk-node-event-process-thread]: Shutdown completed (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
kafka-1  | [2026-02-25 11:18:28,970] INFO [feature-zk-node-event-process-thread]: Stopped (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
kafka-1  | [2026-02-25 11:18:28,971] INFO [ZooKeeperClient Kafka server] Closing. (kafka.zookeeper.ZooKeeperClient)
kafka-1  | [2026-02-25 11:18:29,835] INFO Opening socket connection to server zookeeper/172.18.0.2:2181. (org.apache.zookeeper.ClientCnxn)
kafka-1  | [2026-02-25 11:18:29,836] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
kafka-1  | [2026-02-25 11:18:29,839] WARN An exception was thrown while closing send thread for session 0x100000060040001. (org.apache.zookeeper.ClientCnxn)
kafka-1  | java.net.ConnectException: Connection refused
kafka-1  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
kafka-1  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
kafka-1  | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
kafka-1  | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
kafka-1  | [2026-02-25 11:18:29,948] INFO Session: 0x100000060040001 closed (org.apache.zookeeper.ZooKeeper)
kafka-1  | [2026-02-25 11:18:29,948] INFO EventThread shut down for session: 0x100000060040001 (org.apache.zookeeper.ClientCnxn)
kafka-1  | [2026-02-25 11:18:29,951] INFO [ZooKeeperClient Kafka server] Closed. (kafka.zookeeper.ZooKeeperClient)
kafka-1  | [2026-02-25 11:18:29,952] INFO [ThrottledChannelReaper-Fetch]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1  | [2026-02-25 11:18:30,174] INFO [ThrottledChannelReaper-Fetch]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1  | [2026-02-25 11:18:30,174] INFO [ThrottledChannelReaper-Fetch]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1  | [2026-02-25 11:18:30,174] INFO [ThrottledChannelReaper-Produce]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1  | [2026-02-25 11:18:30,236] INFO [ThrottledChannelReaper-Produce]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1  | [2026-02-25 11:18:30,236] INFO [ThrottledChannelReaper-Produce]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1  | [2026-02-25 11:18:30,238] INFO [ThrottledChannelReaper-Request]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1  | [2026-02-25 11:18:31,181] INFO [ThrottledChannelReaper-Request]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1  | [2026-02-25 11:18:31,181] INFO [ThrottledChannelReaper-Request]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1  | [2026-02-25 11:18:31,182] INFO [ThrottledChannelReaper-ControllerMutation]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1  | [2026-02-25 11:18:31,238] INFO [ThrottledChannelReaper-ControllerMutation]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1  | [2026-02-25 11:18:31,238] INFO [ThrottledChannelReaper-ControllerMutation]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1  | [2026-02-25 11:18:31,241] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Shutting down socket server (kafka.network.SocketServer)
kafka-1  | [2026-02-25 11:18:31,300] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Shutdown completed (kafka.network.SocketServer)
kafka-1  | [2026-02-25 11:18:31,301] INFO Metrics scheduler closed (org.apache.kafka.common.metrics.Metrics)
kafka-1  | [2026-02-25 11:18:31,301] INFO Closing reporter org.apache.kafka.common.metrics.JmxReporter (org.apache.kafka.common.metrics.Metrics)
kafka-1  | [2026-02-25 11:18:31,302] INFO Metrics reporters closed (org.apache.kafka.common.metrics.Metrics)
kafka-1  | [2026-02-25 11:18:31,303] INFO Broker and topic stats closed (kafka.server.BrokerTopicStats)
kafka-1  | [2026-02-25 11:18:31,305] INFO App info kafka.server for 1 unregistered (org.apache.kafka.common.utils.AppInfoParser)
kafka-1  | [2026-02-25 11:18:31,305] INFO [KafkaServer id=1] shut down completed (kafka.server.KafkaServer)
kafka-1  | ===> User
kafka-1  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
kafka-1  | ===> Configuring ...
kafka-1  | ===> Running preflight checks ... 
kafka-1  | ===> Check if /var/lib/kafka/data is writable ...
kafka-1  | ===> Check if Zookeeper is healthy ...
kafka-1  | SLF4J: Class path contains multiple SLF4J bindings.
kafka-1  | SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/slf4j-simple-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
kafka-1  | SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
kafka-1  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
kafka-1  | SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT
kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:host.name=333fbf9f4aaf
kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.version=11.0.13
kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.vendor=Azul Systems, Inc.
kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.home=/usr/lib/jvm/zulu11-ca
