time="2026-02-28T07:34:18-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
my-ordering-app-1  | 
product-service-1  |       at Socket.emit (node:events:517:28)
product-service-1  |       at addChunk (node:internal/streams/readable:368:12)
product-service-1  |       at readableAddChunk (node:internal/streams/readable:341:9)
grafana-1          | logger=migrator t=2026-02-26T17:33:15.582572055Z level=info msg="Executing migration" id="add updated_by column to alert_rule table"
grafana-1          | logger=migrator t=2026-02-26T17:33:15.586915347Z level=info msg="Migration successfully executed" id="add updated_by column to alert_rule table" duration=4.342ms
grafana-1          | logger=migrator t=2026-02-26T17:33:15.588328472Z level=info msg="Executing migration" id="add alert_rule_state table"
grafana-1          | logger=migrator t=2026-02-26T17:33:15.58872943Z level=info msg="Migration successfully executed" id="add alert_rule_state table" duration=401.208µs
grafana-1          | logger=migrator t=2026-02-26T17:33:15.589789388Z level=info msg="Executing migration" id="add index to alert_rule_state on org_id and rule_uid columns"
kafka-1            | [2026-02-27 08:50:59,013] TRACE [Controller id=1] Leader imbalance ratio for broker 1 is 0.0 (kafka.controller.KafkaController)
kafka-1            | [2026-02-27 08:54:31,057] INFO [GroupCoordinator 1]: Preparing to rebalance group order-service-group in state PreparingRebalance with old generation 14 (__consumer_offsets-32) (reason: Removing member kafkajs-8362472d-a8fe-44b9-976b-3bc96365a289 on LeaveGroup) (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-02-27 08:54:31,059] INFO [GroupCoordinator 1]: Group order-service-group with generation 15 is now empty (__consumer_offsets-32) (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-02-27 08:54:31,073] INFO [GroupCoordinator 1]: Member MemberMetadata(memberId=kafkajs-8362472d-a8fe-44b9-976b-3bc96365a289, groupInstanceId=None, clientId=kafkajs, clientHost=/172.18.0.9, sessionTimeoutMs=30000, rebalanceTimeoutMs=60000, supportedProtocols=List(RoundRobinAssigner)) has left group order-service-group through explicit `LeaveGroup` request (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-02-27 08:55:59,023] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka-1            | [2026-02-27 08:55:59,026] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
order-service-1    | No migrations were executed, database schema was already up to date.
order-service-1    | npm error Missing script: "start"
order-service-1    | npm error
grafana-1          | logger=migrator t=2026-02-26T17:33:15.59029668Z level=info msg="Migration successfully executed" id="add index to alert_rule_state on org_id and rule_uid columns" duration=507.417µs
grafana-1          | logger=migrator t=2026-02-26T17:33:15.591594638Z level=info msg="Executing migration" id="add guid column to alert_rule table"
grafana-1          | logger=migrator t=2026-02-26T17:33:15.595799638Z level=info msg="Migration successfully executed" id="add guid column to alert_rule table" duration=4.2045ms
order-service-1    | npm error Did you mean one of these?
order-service-1    | npm error   npm star # Mark your favorite packages
order-service-1    | npm error   npm stars # View packages marked as favorites
kafka-1            | [2026-02-27 08:55:59,039] DEBUG [Controller id=1] Topics not in preferred replica for broker 1 HashMap() (kafka.controller.KafkaController)
kafka-1            | [2026-02-27 08:55:59,039] TRACE [Controller id=1] Leader imbalance ratio for broker 1 is 0.0 (kafka.controller.KafkaController)
kafka-1            | [2026-02-27 09:00:47,828] INFO [GroupCoordinator 1]: Dynamic member with unknown member id joins group product-group in Stable state. Created a new member id kafkajs-c263e358-00b9-47b4-ad34-75587bc782ea and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-02-27 09:00:47,853] INFO [GroupCoordinator 1]: Preparing to rebalance group product-group in state PreparingRebalance with old generation 6 (__consumer_offsets-45) (reason: Adding new member kafkajs-c263e358-00b9-47b4-ad34-75587bc782ea with group instance id None) (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-02-27 09:00:59,054] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
grafana-1          | logger=migrator t=2026-02-26T17:33:15.596998722Z level=info msg="Executing migration" id="add rule_guid column to alert_rule_version table"
grafana-1          | logger=migrator t=2026-02-26T17:33:15.601269055Z level=info msg="Migration successfully executed" id="add rule_guid column to alert_rule_version table" duration=4.269584ms
grafana-1          | logger=migrator t=2026-02-26T17:33:15.602325847Z level=info msg="Executing migration" id="cleanup alert_rule_version table"
kafka-1            | [2026-02-27 09:00:59,058] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka-1            | [2026-02-27 09:00:59,073] DEBUG [Controller id=1] Topics not in preferred replica for broker 1 HashMap() (kafka.controller.KafkaController)
kafka-1            | [2026-02-27 09:00:59,074] TRACE [Controller id=1] Leader imbalance ratio for broker 1 is 0.0 (kafka.controller.KafkaController)
grafana-1          | logger=migrator t=2026-02-26T17:33:15.60233968Z level=info msg="Rule version record limit is not set, fallback to 100" limit=0
grafana-1          | logger=migrator t=2026-02-26T17:33:15.602460013Z level=info msg="Cleaning up table `alert_rule_version`" batchSize=50 batches=0 keepVersions=100
grafana-1          | logger=migrator t=2026-02-26T17:33:15.602468388Z level=info msg="Migration successfully executed" id="cleanup alert_rule_version table" duration=143.042µs
grafana-1          | logger=migrator t=2026-02-26T17:33:15.603724472Z level=info msg="Executing migration" id="populate rule guid in alert rule table"
grafana-1          | logger=migrator t=2026-02-26T17:33:15.60394568Z level=info msg="Migration successfully executed" id="populate rule guid in alert rule table" duration=221.125µs
grafana-1          | logger=migrator t=2026-02-26T17:33:15.604809347Z level=info msg="Executing migration" id="drop index in alert_rule_version table on rule_org_id, rule_uid and version columns"
grafana-1          | logger=migrator t=2026-02-26T17:33:15.605281972Z level=info msg="Migration successfully executed" id="drop index in alert_rule_version table on rule_org_id, rule_uid and version columns" duration=472.542µs
grafana-1          | logger=migrator t=2026-02-26T17:33:15.606219263Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_uid, rule_guid and version columns"
grafana-1          | logger=migrator t=2026-02-26T17:33:15.606793972Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_uid, rule_guid and version columns" duration=575.084µs
grafana-1          | logger=migrator t=2026-02-26T17:33:15.60764793Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_guid and version columns"
order-service-1    | npm error
order-service-1    | npm error To see a list of scripts, run:
order-service-1    | npm error   npm run
kafka-1            | [2026-02-27 09:01:03,516] INFO [GroupCoordinator 1]: Member kafkajs-7dac5c1c-3d3c-4ec0-80dc-0c74b88ddf01 in group product-group has failed, removing it from the group (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-02-27 09:01:03,578] INFO [GroupCoordinator 1]: Stabilized group product-group generation 7 (__consumer_offsets-45) with 1 members (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-02-27 09:01:03,641] INFO [GroupCoordinator 1]: Assignment received from leader kafkajs-c263e358-00b9-47b4-ad34-75587bc782ea for group product-group for generation 7. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-02-27 09:05:59,079] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka-1            | [2026-02-27 09:05:59,080] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka-1            | [2026-02-27 09:05:59,085] DEBUG [Controller id=1] Topics not in preferred replica for broker 1 HashMap() (kafka.controller.KafkaController)
product-service-1  |       at Readable.push (node:internal/streams/readable:278:10)
product-service-1  |       at TCP.onStreamRead (node:internal/stream_base_commons:190:23) {
order-service-1    | npm error A complete log of this run can be found in: /home/nodejs/.npm/_logs/2026-02-27T15_20_46_536Z-debug-0.log
order-service-1    | Running migrations for order-service...
order-service-1    | 
product-service-1  |     length: 118,
product-service-1  |     severity: 'ERROR',
product-service-1  |     code: '42P01',
product-service-1  |     detail: undefined,
product-service-1  |     hint: undefined,
product-service-1  |     position: '674',
product-service-1  |     internalPosition: undefined,
kafka-1            | [2026-02-27 09:05:59,085] TRACE [Controller id=1] Leader imbalance ratio for broker 1 is 0.0 (kafka.controller.KafkaController)
kafka-1            | [2026-02-27 09:10:59,106] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka-1            | [2026-02-27 09:10:59,113] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
order-service-1    | Sequelize CLI [Node: 18.20.8, CLI: 6.6.5, ORM: 6.37.7]
order-service-1    | 
order-service-1    | Loaded configuration file "sequelize-config.js".
kafka-1            | [2026-02-27 09:10:59,133] DEBUG [Controller id=1] Topics not in preferred replica for broker 1 HashMap() (kafka.controller.KafkaController)
kafka-1            | [2026-02-27 09:10:59,134] TRACE [Controller id=1] Leader imbalance ratio for broker 1 is 0.0 (kafka.controller.KafkaController)
kafka-1            | [2026-02-27 09:25:33,373] WARN Client session timed out, have not heard from server in 22953ms for session id 0x1000000db170005 (org.apache.zookeeper.ClientCnxn)
order-service-1    | Using environment "production".
kafka-1            | [2026-02-27 09:25:33,506] WARN Session 0x1000000db170005 for sever zookeeper/172.18.0.4:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. (org.apache.zookeeper.ClientCnxn)
kafka-1            | org.apache.zookeeper.ClientCnxn$SessionTimeoutException: Client session timed out, have not heard from server in 22953ms for session id 0x1000000db170005
order-service-1    | No migrations were executed, database schema was already up to date.
order-service-1    | npm error Missing script: "start"
order-service-1    | npm error
order-service-1    | npm error Did you mean one of these?
kafka-1            | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1258)
kafka-1            | [2026-02-27 09:25:35,514] INFO Opening socket connection to server zookeeper/172.18.0.4:2181. (org.apache.zookeeper.ClientCnxn)
order-service-1    | npm error   npm star # Mark your favorite packages
order-service-1    | npm error   npm stars # View packages marked as favorites
order-service-1    | npm error
kafka-1            | [2026-02-27 09:25:35,515] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
kafka-1            | [2026-02-27 09:25:35,553] INFO Socket connection established, initiating session, client: /172.18.0.7:46902, server: zookeeper/172.18.0.4:2181 (org.apache.zookeeper.ClientCnxn)
product-service-1  |     internalQuery: undefined,
product-service-1  |     where: undefined,
product-service-1  |     schema: undefined,
product-service-1  |     table: undefined,
product-service-1  |     column: undefined,
product-service-1  |     dataType: undefined,
product-service-1  |     constraint: undefined,
product-service-1  |     file: 'parse_relation.c',
product-service-1  |     line: '1381',
product-service-1  |     routine: 'parserOpenTable',
product-service-1  |     sql: `SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 15:36:47.627 +00:00';`,
product-service-1  |     parameters: undefined
product-service-1  |   },
order-service-1    | npm error To see a list of scripts, run:
order-service-1    | npm error   npm run
order-service-1    | npm error A complete log of this run can be found in: /home/nodejs/.npm/_logs/2026-02-27T15_21_48_050Z-debug-0.log
order-service-1    | Running migrations for order-service...
order-service-1    | 
kafka-1            | [2026-02-27 09:25:35,614] WARN Unable to reconnect to ZooKeeper service, session 0x1000000db170005 has expired (org.apache.zookeeper.ClientCnxn)
kafka-1            | [2026-02-27 09:25:35,619] WARN Session 0x1000000db170005 for sever zookeeper/172.18.0.4:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. (org.apache.zookeeper.ClientCnxn)
kafka-1            | org.apache.zookeeper.ClientCnxn$SessionExpiredException: Unable to reconnect to ZooKeeper service, session 0x1000000db170005 has expired
grafana-1          | logger=migrator t=2026-02-26T17:33:15.608100222Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_guid and version columns" duration=452.416µs
grafana-1          | logger=migrator t=2026-02-26T17:33:15.60911143Z level=info msg="Executing migration" id="add index in alert_rule table on guid columns"
grafana-1          | logger=migrator t=2026-02-26T17:33:15.609682097Z level=info msg="Migration successfully executed" id="add index in alert_rule table on guid columns" duration=570.958µs
grafana-1          | logger=migrator t=2026-02-26T17:33:15.611091763Z level=info msg="Executing migration" id="add keep_firing_for column to alert_rule"
grafana-1          | logger=migrator t=2026-02-26T17:33:15.615723263Z level=info msg="Migration successfully executed" id="add keep_firing_for column to alert_rule" duration=4.62975ms
grafana-1          | logger=migrator t=2026-02-26T17:33:15.617063347Z level=info msg="Executing migration" id="add keep_firing_for column to alert_rule_version"
grafana-1          | logger=migrator t=2026-02-26T17:33:15.621392472Z level=info msg="Migration successfully executed" id="add keep_firing_for column to alert_rule_version" duration=4.328417ms
grafana-1          | logger=migrator t=2026-02-26T17:33:15.62263868Z level=info msg="Executing migration" id="add missing_series_evals_to_resolve column to alert_rule"
grafana-1          | logger=migrator t=2026-02-26T17:33:15.626792597Z level=info msg="Migration successfully executed" id="add missing_series_evals_to_resolve column to alert_rule" duration=4.153ms
grafana-1          | logger=migrator t=2026-02-26T17:33:15.62774743Z level=info msg="Executing migration" id="add missing_series_evals_to_resolve column to alert_rule_version"
grafana-1          | logger=migrator t=2026-02-26T17:33:15.631952555Z level=info msg="Migration successfully executed" id="add missing_series_evals_to_resolve column to alert_rule_version" duration=4.204291ms
grafana-1          | logger=migrator t=2026-02-26T17:33:15.633208263Z level=info msg="Executing migration" id="remove the datasources:drilldown action"
product-service-1  |   original: error: relation "stock_reservations" does not exist
product-service-1  |       at Parser.parseErrorMessage (/app/node_modules/pg-protocol/dist/parser.js:285:98)
product-service-1  |       at Parser.handlePacket (/app/node_modules/pg-protocol/dist/parser.js:122:29)
grafana-1          | logger=migrator t=2026-02-26T17:33:15.633300513Z level=info msg="Removed 0 datasources:drilldown permissions"
grafana-1          | logger=migrator t=2026-02-26T17:33:15.633306472Z level=info msg="Migration successfully executed" id="remove the datasources:drilldown action" duration=98.792µs
grafana-1          | logger=migrator t=2026-02-26T17:33:15.634264472Z level=info msg="Executing migration" id="remove title in folder unique index"
grafana-1          | logger=migrator t=2026-02-26T17:33:15.634761222Z level=info msg="Migration successfully executed" id="remove title in folder unique index" duration=492.959µs
grafana-1          | logger=migrator t=2026-02-26T17:33:15.635747638Z level=info msg="Executing migration" id="add fired_at column to alert_instance table"
kafka-1            | 	at org.apache.zookeeper.ClientCnxn$SendThread.onConnected(ClientCnxn.java:1434)
kafka-1            | 	at org.apache.zookeeper.ClientCnxnSocket.readConnectResult(ClientCnxnSocket.java:154)
kafka-1            | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:86)
kafka-1            | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350)
kafka-1            | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
kafka-1            | [2026-02-27 09:25:35,665] INFO EventThread shut down for session: 0x1000000db170005 (org.apache.zookeeper.ClientCnxn)
grafana-1          | logger=migrator t=2026-02-26T17:33:15.639981847Z level=info msg="Migration successfully executed" id="add fired_at column to alert_instance table" duration=4.232125ms
grafana-1          | logger=migrator t=2026-02-26T17:33:15.641345472Z level=info msg="migrations completed" performed=674 skipped=0 duration=1.703267876s
grafana-1          | logger=migrator t=2026-02-26T17:33:15.641678638Z level=info msg="Unlocking database"
grafana-1          | logger=sqlstore t=2026-02-26T17:33:15.649099055Z level=info msg="Created default admin" user=admin
product-service-1  |       at Parser.parse (/app/node_modules/pg-protocol/dist/parser.js:35:38)
product-service-1  |       at Socket.<anonymous> (/app/node_modules/pg-protocol/dist/index.js:11:42)
product-service-1  |       at Socket.emit (node:events:517:28)
product-service-1  |       at addChunk (node:internal/streams/readable:368:12)
product-service-1  |       at readableAddChunk (node:internal/streams/readable:341:9)
kafka-1            | [2026-02-27 09:25:35,672] INFO [ZooKeeperClient Kafka server] Session expired. (kafka.zookeeper.ZooKeeperClient)
kafka-1            | [2026-02-27 09:25:35,688] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
order-service-1    | Sequelize CLI [Node: 18.20.8, CLI: 6.6.5, ORM: 6.37.7]
order-service-1    | 
order-service-1    | Loaded configuration file "sequelize-config.js".
grafana-1          | logger=sqlstore t=2026-02-26T17:33:15.649247097Z level=info msg="Created default organization"
grafana-1          | logger=secrets t=2026-02-26T17:33:15.654241972Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
grafana-1          | logger=plugin.angulardetectorsprovider.dynamic t=2026-02-26T17:33:15.69914593Z level=info msg="Restored cache from database" duration=302µs
product-service-1  |       at Readable.push (node:internal/streams/readable:278:10)
product-service-1  |       at TCP.onStreamRead (node:internal/stream_base_commons:190:23) {
product-service-1  |     length: 118,
product-service-1  |     severity: 'ERROR',
product-service-1  |     code: '42P01',
product-service-1  |     detail: undefined,
grafana-1          | logger=resource-db t=2026-02-26T17:33:15.700153055Z level=info msg="Using database section" db_type=sqlite3
grafana-1          | logger=resource-db t=2026-02-26T17:33:15.700203138Z level=info msg="Initializing Resource DB" db_type=sqlite3 open_conn=0 in_use_conn=0 idle_conn=0 max_open_conn=0
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.704561513Z level=info msg="Locking database"
order-service-1    | Using environment "production".
order-service-1    | No migrations were executed, database schema was already up to date.
order-service-1    | npm error Missing script: "start"
order-service-1    | npm error
order-service-1    | npm error Did you mean one of these?
product-service-1  |     hint: undefined,
product-service-1  |     position: '674',
product-service-1  |     internalPosition: undefined,
product-service-1  |     internalQuery: undefined,
product-service-1  |     where: undefined,
product-service-1  |     schema: undefined,
product-service-1  |     table: undefined,
kafka-1            | [2026-02-27 09:25:35,692] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@7b84fcf8 (org.apache.zookeeper.ZooKeeper)
kafka-1            | [2026-02-27 09:25:35,699] DEBUG [Controller id=1] Resigning (kafka.controller.KafkaController)
kafka-1            | [2026-02-27 09:25:35,704] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
kafka-1            | [2026-02-27 09:25:35,710] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.704584263Z level=info msg="Starting DB migrations"
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.70914743Z level=info msg="Executing migration" id="create resource_migration_log table"
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.709671388Z level=info msg="Migration successfully executed" id="create resource_migration_log table" duration=524.584µs
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.712844722Z level=info msg="Executing migration" id="Initialize resource tables"
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.712876847Z level=info msg="Migration successfully executed" id="Initialize resource tables" duration=30.834µs
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.71543968Z level=info msg="Executing migration" id="drop table resource"
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.71550793Z level=info msg="Migration successfully executed" id="drop table resource" duration=69.375µs
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.71753043Z level=info msg="Executing migration" id="create table resource"
order-service-1    | npm error   npm star # Mark your favorite packages
order-service-1    | npm error   npm stars # View packages marked as favorites
order-service-1    | npm error
order-service-1    | npm error To see a list of scripts, run:
order-service-1    | npm error   npm run
order-service-1    | npm error A complete log of this run can be found in: /home/nodejs/.npm/_logs/2026-02-27T15_22_49_401Z-debug-0.log
product-service-1  |     column: undefined,
product-service-1  |     dataType: undefined,
product-service-1  |     constraint: undefined,
product-service-1  |     file: 'parse_relation.c',
order-service-1    | Running migrations for order-service...
order-service-1    | 
order-service-1    | Sequelize CLI [Node: 18.20.8, CLI: 6.6.5, ORM: 6.37.7]
order-service-1    | 
order-service-1    | Loaded configuration file "sequelize-config.js".
order-service-1    | Using environment "production".
order-service-1    | No migrations were executed, database schema was already up to date.
order-service-1    | npm error Missing script: "start"
product-service-1  |     line: '1381',
product-service-1  |     routine: 'parserOpenTable',
product-service-1  |     sql: `SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 15:36:47.627 +00:00';`,
product-service-1  |     parameters: undefined
product-service-1  |   },
product-service-1  |   sql: `SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 15:36:47.627 +00:00';`,
product-service-1  |   parameters: {}
product-service-1  | }
order-service-1    | npm error
order-service-1    | npm error Did you mean one of these?
order-service-1    | npm error   npm star # Mark your favorite packages
order-service-1    | npm error   npm stars # View packages marked as favorites
order-service-1    | npm error
product-service-1  | {"level":"WARN","timestamp":"2026-02-27T15:41:32.322Z","logger":"kafkajs","message":"[RequestQueue] Response without match","clientId":"kafkajs","broker":"kafka:9092","correlationId":1208}
product-service-1  | {"level":"WARN","timestamp":"2026-02-27T15:46:50.796Z","logger":"kafkajs","message":"[RequestQueue] Response without match","clientId":"kafkajs","broker":"kafka:9092","correlationId":1220}
product-service-1  | Executing (default): SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 15:48:05.654 +00:00';
product-service-1  | Error during cleanup of expired reservations: Error
product-service-1  |     at Query.run (/app/node_modules/sequelize/lib/dialects/postgres/query.js:50:25)
product-service-1  |     at /app/node_modules/sequelize/lib/sequelize.js:315:28
product-service-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
product-service-1  |     at async PostgresQueryInterface.select (/app/node_modules/sequelize/lib/dialects/abstract/query-interface.js:407:12)
product-service-1  |     at async StockReservation.findAll (/app/node_modules/sequelize/lib/model.js:1140:21)
product-service-1  |     at async Timeout.cleanupExpiredReservations [as _onTimeout] (/app/index.js:544:37) {
product-service-1  |   name: 'SequelizeDatabaseError',
order-service-1    | npm error To see a list of scripts, run:
order-service-1    | npm error   npm run
order-service-1    | npm error A complete log of this run can be found in: /home/nodejs/.npm/_logs/2026-02-27T15_23_50_782Z-debug-0.log
product-service-1  |   parent: error: relation "stock_reservations" does not exist
product-service-1  |       at Parser.parseErrorMessage (/app/node_modules/pg-protocol/dist/parser.js:285:98)
product-service-1  |       at Parser.handlePacket (/app/node_modules/pg-protocol/dist/parser.js:122:29)
product-service-1  |       at Parser.parse (/app/node_modules/pg-protocol/dist/parser.js:35:38)
kafka-1            | [2026-02-27 09:25:35,711] DEBUG [Controller id=1] Unregister BrokerModifications handler for Set(1) (kafka.controller.KafkaController)
kafka-1            | [2026-02-27 09:25:35,719] INFO Opening socket connection to server zookeeper/172.18.0.4:2181. (org.apache.zookeeper.ClientCnxn)
kafka-1            | [2026-02-27 09:25:35,719] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
kafka-1            | [2026-02-27 09:25:35,742] INFO Socket connection established, initiating session, client: /172.18.0.7:46916, server: zookeeper/172.18.0.4:2181 (org.apache.zookeeper.ClientCnxn)
kafka-1            | [2026-02-27 09:25:35,766] INFO [PartitionStateMachine controllerId=1] Stopped partition state machine (kafka.controller.ZkPartitionStateMachine)
kafka-1            | [2026-02-27 09:25:35,767] INFO [ReplicaStateMachine controllerId=1] Stopped replica state machine (kafka.controller.ZkReplicaStateMachine)
kafka-1            | [2026-02-27 09:25:35,769] INFO [RequestSendThread controllerId=1] Shutting down (kafka.controller.RequestSendThread)
kafka-1            | [2026-02-27 09:25:35,773] INFO [RequestSendThread controllerId=1] Stopped (kafka.controller.RequestSendThread)
kafka-1            | [2026-02-27 09:25:35,773] INFO [RequestSendThread controllerId=1] Shutdown completed (kafka.controller.RequestSendThread)
kafka-1            | [2026-02-27 09:25:35,795] INFO Session establishment complete on server zookeeper/172.18.0.4:2181, session id = 0x1000000db170006, negotiated timeout = 18000 (org.apache.zookeeper.ClientCnxn)
kafka-1            | [2026-02-27 09:25:35,837] INFO [Controller id=1] Resigned (kafka.controller.KafkaController)
product-service-1  |       at Socket.<anonymous> (/app/node_modules/pg-protocol/dist/index.js:11:42)
product-service-1  |       at Socket.emit (node:events:517:28)
kafka-1            | [2026-02-27 09:25:35,848] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.zk.KafkaZkClient)
kafka-1            | [2026-02-27 09:25:35,855] INFO Updated cache from existing FinalizedFeaturesAndEpoch(features=Features{}, epoch=0) to latest FinalizedFeaturesAndEpoch(features=Features{}, epoch=0). (kafka.server.FinalizedFeatureCache)
kafka-1            | [2026-02-27 09:25:35,874] INFO Stat of the created znode at /brokers/ids/1 is: 245,245,1772184335859,1772184335859,1,0,0,72057597713645574,194,0,245
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.718202805Z level=info msg="Migration successfully executed" id="create table resource" duration=672.75µs
grafana-1          | logger=resource-migrator t=2026-02-26T17:33:15.72035693Z level=info msg="Executing migration" id="create table resource, index: 0"
