time="2026-02-28T07:34:18-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
product-service-1  | Running migrations for product-service...
product-service-1  |     length: 118,
product-service-1  |     severity: 'ERROR',
product-service-1  |     code: '42P01',
product-service-1  |     detail: undefined,
product-service-1  |     hint: undefined,
product-service-1  |     position: '674',
product-service-1  |     internalPosition: undefined,
product-service-1  |     internalQuery: undefined,
product-service-1  |     where: undefined,
product-service-1  |     schema: undefined,
product-service-1  |     table: undefined,
product-service-1  |     column: undefined,
product-service-1  |     dataType: undefined,
product-service-1  |     constraint: undefined,
product-service-1  |     file: 'parse_relation.c',
product-service-1  |     line: '1381',
product-service-1  |     routine: 'parserOpenTable',
product-service-1  |     sql: `SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 16:03:05.660 +00:00';`,
product-service-1  |     parameters: undefined
product-service-1  |   },
product-service-1  |   original: error: relation "stock_reservations" does not exist
product-service-1  |       at Parser.parseErrorMessage (/app/node_modules/pg-protocol/dist/parser.js:285:98)
product-service-1  |       at Parser.handlePacket (/app/node_modules/pg-protocol/dist/parser.js:122:29)
product-service-1  |       at Parser.parse (/app/node_modules/pg-protocol/dist/parser.js:35:38)
product-service-1  |       at Socket.<anonymous> (/app/node_modules/pg-protocol/dist/index.js:11:42)
product-service-1  |       at Socket.emit (node:events:517:28)
product-service-1  |       at addChunk (node:internal/streams/readable:368:12)
product-service-1  |       at readableAddChunk (node:internal/streams/readable:341:9)
product-service-1  |       at Readable.push (node:internal/streams/readable:278:10)
product-service-1  |       at TCP.onStreamRead (node:internal/stream_base_commons:190:23) {
product-service-1  |     length: 118,
product-service-1  |     severity: 'ERROR',
product-service-1  |     code: '42P01',
product-service-1  |     detail: undefined,
product-service-1  |     hint: undefined,
product-service-1  |     position: '674',
product-service-1  |     internalPosition: undefined,
product-service-1  |     internalQuery: undefined,
product-service-1  |     where: undefined,
product-service-1  |     schema: undefined,
product-service-1  |     table: undefined,
product-service-1  |     column: undefined,
product-service-1  |     dataType: undefined,
product-service-1  |     constraint: undefined,
product-service-1  |     file: 'parse_relation.c',
product-service-1  |     line: '1381',
product-service-1  |     routine: 'parserOpenTable',
product-service-1  |     sql: `SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 16:03:05.660 +00:00';`,
product-service-1  |     parameters: undefined
product-service-1  |   },
product-service-1  |   sql: `SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 16:03:05.660 +00:00';`,
product-service-1  |   parameters: {}
product-service-1  | }
product-service-1  | Executing (default): SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 16:08:05.663 +00:00';
product-service-1  | Error during cleanup of expired reservations: Error
product-service-1  |     at Query.run (/app/node_modules/sequelize/lib/dialects/postgres/query.js:50:25)
product-service-1  |     at /app/node_modules/sequelize/lib/sequelize.js:315:28
product-service-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
product-service-1  |     at async PostgresQueryInterface.select (/app/node_modules/sequelize/lib/dialects/abstract/query-interface.js:407:12)
product-service-1  |     at async StockReservation.findAll (/app/node_modules/sequelize/lib/model.js:1140:21)
product-service-1  |     at async Timeout.cleanupExpiredReservations [as _onTimeout] (/app/index.js:544:37) {
product-service-1  |   name: 'SequelizeDatabaseError',
product-service-1  |   parent: error: relation "stock_reservations" does not exist
product-service-1  |       at Parser.parseErrorMessage (/app/node_modules/pg-protocol/dist/parser.js:285:98)
product-service-1  |       at Parser.handlePacket (/app/node_modules/pg-protocol/dist/parser.js:122:29)
product-service-1  |       at Parser.parse (/app/node_modules/pg-protocol/dist/parser.js:35:38)
product-service-1  |       at Socket.<anonymous> (/app/node_modules/pg-protocol/dist/index.js:11:42)
product-service-1  |       at Socket.emit (node:events:517:28)
product-service-1  |       at addChunk (node:internal/streams/readable:368:12)
product-service-1  |       at readableAddChunk (node:internal/streams/readable:341:9)
product-service-1  |       at Readable.push (node:internal/streams/readable:278:10)
product-service-1  |       at TCP.onStreamRead (node:internal/stream_base_commons:190:23) {
product-service-1  |     length: 118,
product-service-1  |     severity: 'ERROR',
product-service-1  |     code: '42P01',
product-service-1  |     detail: undefined,
product-service-1  |     hint: undefined,
product-service-1  |     position: '674',
product-service-1  |     internalPosition: undefined,
product-service-1  |     internalQuery: undefined,
product-service-1  |     where: undefined,
product-service-1  |     schema: undefined,
product-service-1  |     table: undefined,
product-service-1  |     column: undefined,
product-service-1  |     dataType: undefined,
product-service-1  |     constraint: undefined,
product-service-1  |     file: 'parse_relation.c',
product-service-1  |     line: '1381',
product-service-1  |     routine: 'parserOpenTable',
product-service-1  |     sql: `SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 16:08:05.663 +00:00';`,
product-service-1  |     parameters: undefined
product-service-1  |   },
product-service-1  |   original: error: relation "stock_reservations" does not exist
product-service-1  |       at Parser.parseErrorMessage (/app/node_modules/pg-protocol/dist/parser.js:285:98)
product-service-1  |       at Parser.handlePacket (/app/node_modules/pg-protocol/dist/parser.js:122:29)
product-service-1  |       at Parser.parse (/app/node_modules/pg-protocol/dist/parser.js:35:38)
product-service-1  |       at Socket.<anonymous> (/app/node_modules/pg-protocol/dist/index.js:11:42)
product-service-1  |       at Socket.emit (node:events:517:28)
product-service-1  |       at addChunk (node:internal/streams/readable:368:12)
product-service-1  |       at readableAddChunk (node:internal/streams/readable:341:9)
product-service-1  |       at Readable.push (node:internal/streams/readable:278:10)
product-service-1  |       at TCP.onStreamRead (node:internal/stream_base_commons:190:23) {
product-service-1  |     length: 118,
product-service-1  |     severity: 'ERROR',
product-service-1  |     code: '42P01',
product-service-1  |     detail: undefined,
product-service-1  |     hint: undefined,
product-service-1  |     position: '674',
product-service-1  |     internalPosition: undefined,
product-service-1  |     internalQuery: undefined,
product-service-1  |     where: undefined,
product-service-1  |     schema: undefined,
product-service-1  |     table: undefined,
product-service-1  |     column: undefined,
product-service-1  |     dataType: undefined,
product-service-1  |     constraint: undefined,
product-service-1  |     file: 'parse_relation.c',
product-service-1  |     line: '1381',
product-service-1  |     routine: 'parserOpenTable',
product-service-1  |     sql: `SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 16:08:05.663 +00:00';`,
product-service-1  |     parameters: undefined
product-service-1  |   },
product-service-1  |   sql: `SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 16:08:05.663 +00:00';`,
product-service-1  |   parameters: {}
product-service-1  | }
product-service-1  | Executing (default): SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 16:13:05.665 +00:00';
product-service-1  | Error during cleanup of expired reservations: Error
product-service-1  |     at Query.run (/app/node_modules/sequelize/lib/dialects/postgres/query.js:50:25)
product-service-1  |     at /app/node_modules/sequelize/lib/sequelize.js:315:28
product-service-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
product-service-1  |     at async PostgresQueryInterface.select (/app/node_modules/sequelize/lib/dialects/abstract/query-interface.js:407:12)
product-service-1  |     at async StockReservation.findAll (/app/node_modules/sequelize/lib/model.js:1140:21)
product-service-1  |     at async Timeout.cleanupExpiredReservations [as _onTimeout] (/app/index.js:544:37) {
product-service-1  |   name: 'SequelizeDatabaseError',
product-service-1  |   parent: error: relation "stock_reservations" does not exist
product-service-1  |       at Parser.parseErrorMessage (/app/node_modules/pg-protocol/dist/parser.js:285:98)
product-service-1  |       at Parser.handlePacket (/app/node_modules/pg-protocol/dist/parser.js:122:29)
product-service-1  |       at Parser.parse (/app/node_modules/pg-protocol/dist/parser.js:35:38)
product-service-1  |       at Socket.<anonymous> (/app/node_modules/pg-protocol/dist/index.js:11:42)
product-service-1  |       at Socket.emit (node:events:517:28)
product-service-1  |       at addChunk (node:internal/streams/readable:368:12)
product-service-1  |       at readableAddChunk (node:internal/streams/readable:341:9)
product-service-1  |       at Readable.push (node:internal/streams/readable:278:10)
product-service-1  |       at TCP.onStreamRead (node:internal/stream_base_commons:190:23) {
product-service-1  |     length: 118,
product-service-1  |     severity: 'ERROR',
product-service-1  |     code: '42P01',
product-service-1  |     detail: undefined,
product-service-1  |     hint: undefined,
product-service-1  |     position: '674',
product-service-1  |     internalPosition: undefined,
product-service-1  |     internalQuery: undefined,
product-service-1  |     where: undefined,
product-service-1  |     schema: undefined,
product-service-1  |     table: undefined,
product-service-1  |     column: undefined,
product-service-1  |     dataType: undefined,
product-service-1  |     constraint: undefined,
product-service-1  |     file: 'parse_relation.c',
product-service-1  |     line: '1381',
product-service-1  |     routine: 'parserOpenTable',
product-service-1  |     sql: `SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 16:13:05.665 +00:00';`,
product-service-1  |     parameters: undefined
product-service-1  |   },
product-service-1  |   original: error: relation "stock_reservations" does not exist
product-service-1  |       at Parser.parseErrorMessage (/app/node_modules/pg-protocol/dist/parser.js:285:98)
product-service-1  |       at Parser.handlePacket (/app/node_modules/pg-protocol/dist/parser.js:122:29)
product-service-1  |       at Parser.parse (/app/node_modules/pg-protocol/dist/parser.js:35:38)
product-service-1  |       at Socket.<anonymous> (/app/node_modules/pg-protocol/dist/index.js:11:42)
product-service-1  |       at Socket.emit (node:events:517:28)
product-service-1  |       at addChunk (node:internal/streams/readable:368:12)
product-service-1  |       at readableAddChunk (node:internal/streams/readable:341:9)
product-service-1  |       at Readable.push (node:internal/streams/readable:278:10)
product-service-1  |       at TCP.onStreamRead (node:internal/stream_base_commons:190:23) {
product-service-1  |     length: 118,
product-service-1  |     severity: 'ERROR',
product-service-1  |     code: '42P01',
product-service-1  |     detail: undefined,
product-service-1  |     hint: undefined,
product-service-1  |     position: '674',
product-service-1  |     internalPosition: undefined,
product-service-1  |     internalQuery: undefined,
product-service-1  |     where: undefined,
product-service-1  |     schema: undefined,
product-service-1  |     table: undefined,
product-service-1  |     column: undefined,
product-service-1  |     dataType: undefined,
product-service-1  |     constraint: undefined,
product-service-1  |     file: 'parse_relation.c',
product-service-1  |     line: '1381',
product-service-1  |     routine: 'parserOpenTable',
product-service-1  |     sql: `SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 16:13:05.665 +00:00';`,
product-service-1  |     parameters: undefined
product-service-1  |   },
product-service-1  |   sql: `SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 16:13:05.665 +00:00';`,
product-service-1  |   parameters: {}
product-service-1  | }
product-service-1  | Executing (default): SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 16:18:05.663 +00:00';
product-service-1  | Error during cleanup of expired reservations: Error
product-service-1  |     at Query.run (/app/node_modules/sequelize/lib/dialects/postgres/query.js:50:25)
product-service-1  |     at /app/node_modules/sequelize/lib/sequelize.js:315:28
product-service-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
product-service-1  |     at async PostgresQueryInterface.select (/app/node_modules/sequelize/lib/dialects/abstract/query-interface.js:407:12)
product-service-1  |     at async StockReservation.findAll (/app/node_modules/sequelize/lib/model.js:1140:21)
product-service-1  |     at async Timeout.cleanupExpiredReservations [as _onTimeout] (/app/index.js:544:37) {
product-service-1  |   name: 'SequelizeDatabaseError',
product-service-1  |   parent: error: relation "stock_reservations" does not exist
product-service-1  |       at Parser.parseErrorMessage (/app/node_modules/pg-protocol/dist/parser.js:285:98)
product-service-1  |       at Parser.handlePacket (/app/node_modules/pg-protocol/dist/parser.js:122:29)
product-service-1  |       at Parser.parse (/app/node_modules/pg-protocol/dist/parser.js:35:38)
product-service-1  |       at Socket.<anonymous> (/app/node_modules/pg-protocol/dist/index.js:11:42)
product-service-1  |       at Socket.emit (node:events:517:28)
product-service-1  |       at addChunk (node:internal/streams/readable:368:12)
product-service-1  |       at readableAddChunk (node:internal/streams/readable:341:9)
product-service-1  |       at Readable.push (node:internal/streams/readable:278:10)
product-service-1  |       at TCP.onStreamRead (node:internal/stream_base_commons:190:23) {
product-service-1  |     length: 118,
product-service-1  |     severity: 'ERROR',
product-service-1  |     code: '42P01',
product-service-1  |     detail: undefined,
product-service-1  |     hint: undefined,
product-service-1  |     position: '674',
product-service-1  |     internalPosition: undefined,
product-service-1  |     internalQuery: undefined,
product-service-1  |     where: undefined,
product-service-1  |     schema: undefined,
product-service-1  |     table: undefined,
product-service-1  |     column: undefined,
product-service-1  |     dataType: undefined,
product-service-1  |     constraint: undefined,
product-service-1  |     file: 'parse_relation.c',
product-service-1  |     line: '1381',
product-service-1  |     routine: 'parserOpenTable',
product-service-1  |     sql: `SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 16:18:05.663 +00:00';`,
product-service-1  |     parameters: undefined
product-service-1  |   },
product-service-1  |   original: error: relation "stock_reservations" does not exist
product-service-1  |       at Parser.parseErrorMessage (/app/node_modules/pg-protocol/dist/parser.js:285:98)
product-service-1  |       at Parser.handlePacket (/app/node_modules/pg-protocol/dist/parser.js:122:29)
product-service-1  |       at Parser.parse (/app/node_modules/pg-protocol/dist/parser.js:35:38)
product-service-1  |       at Socket.<anonymous> (/app/node_modules/pg-protocol/dist/index.js:11:42)
product-service-1  |       at Socket.emit (node:events:517:28)
product-service-1  |       at addChunk (node:internal/streams/readable:368:12)
product-service-1  |       at readableAddChunk (node:internal/streams/readable:341:9)
product-service-1  |       at Readable.push (node:internal/streams/readable:278:10)
product-service-1  |       at TCP.onStreamRead (node:internal/stream_base_commons:190:23) {
product-service-1  |     length: 118,
product-service-1  |     severity: 'ERROR',
product-service-1  |     code: '42P01',
product-service-1  |     detail: undefined,
product-service-1  |     hint: undefined,
product-service-1  |     position: '674',
product-service-1  |     internalPosition: undefined,
product-service-1  |     internalQuery: undefined,
product-service-1  |     where: undefined,
product-service-1  |     schema: undefined,
product-service-1  |     table: undefined,
product-service-1  |     column: undefined,
product-service-1  |     dataType: undefined,
product-service-1  |     constraint: undefined,
product-service-1  |     file: 'parse_relation.c',
product-service-1  |     line: '1381',
product-service-1  |     routine: 'parserOpenTable',
product-service-1  |     sql: `SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 16:18:05.663 +00:00';`,
product-service-1  |     parameters: undefined
product-service-1  |   },
product-service-1  |   sql: `SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 16:18:05.663 +00:00';`,
product-service-1  |   parameters: {}
product-service-1  | }
product-service-1  | Executing (default): SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 16:23:05.667 +00:00';
product-service-1  | Error during cleanup of expired reservations: Error
product-service-1  |     at Query.run (/app/node_modules/sequelize/lib/dialects/postgres/query.js:50:25)
product-service-1  |     at /app/node_modules/sequelize/lib/sequelize.js:315:28
product-service-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
product-service-1  |     at async PostgresQueryInterface.select (/app/node_modules/sequelize/lib/dialects/abstract/query-interface.js:407:12)
product-service-1  |     at async StockReservation.findAll (/app/node_modules/sequelize/lib/model.js:1140:21)
product-service-1  |     at async Timeout.cleanupExpiredReservations [as _onTimeout] (/app/index.js:544:37) {
product-service-1  |   name: 'SequelizeDatabaseError',
product-service-1  |   parent: error: relation "stock_reservations" does not exist
product-service-1  |       at Parser.parseErrorMessage (/app/node_modules/pg-protocol/dist/parser.js:285:98)
product-service-1  |       at Parser.handlePacket (/app/node_modules/pg-protocol/dist/parser.js:122:29)
product-service-1  |       at Parser.parse (/app/node_modules/pg-protocol/dist/parser.js:35:38)
product-service-1  |       at Socket.<anonymous> (/app/node_modules/pg-protocol/dist/index.js:11:42)
product-service-1  |       at Socket.emit (node:events:517:28)
product-service-1  |       at addChunk (node:internal/streams/readable:368:12)
product-service-1  |       at readableAddChunk (node:internal/streams/readable:341:9)
product-service-1  |       at Readable.push (node:internal/streams/readable:278:10)
product-service-1  |       at TCP.onStreamRead (node:internal/stream_base_commons:190:23) {
product-service-1  |     length: 118,
product-service-1  |     severity: 'ERROR',
product-service-1  |     code: '42P01',
product-service-1  |     detail: undefined,
product-service-1  |     hint: undefined,
product-service-1  |     position: '674',
product-service-1  |     internalPosition: undefined,
product-service-1  |     internalQuery: undefined,
product-service-1  |     where: undefined,
product-service-1  |     schema: undefined,
product-service-1  |     table: undefined,
product-service-1  |     column: undefined,
product-service-1  |     dataType: undefined,
