time="2026-03-01T08:37:38-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
my-ordering-app-1  | 
kafka-1            | [2026-03-01 14:34:42,368] INFO [LogLoader partition=__consumer_offsets-28, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-03-01 14:34:42,372] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-28, topicId=71kgxA-fT5C8oYlMZOwJRw, topic=__consumer_offsets, partition=28, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 12ms (41/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-03-01 14:34:42,377] INFO [LogLoader partition=__consumer_offsets-11, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-03-01 14:34:42,378] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-11, topicId=71kgxA-fT5C8oYlMZOwJRw, topic=__consumer_offsets, partition=11, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 6ms (42/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-03-01 14:34:42,382] INFO [LogLoader partition=__consumer_offsets-23, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-03-01 14:34:42,388] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-23, topicId=71kgxA-fT5C8oYlMZOwJRw, topic=__consumer_offsets, partition=23, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 10ms (43/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-03-01 14:34:42,393] INFO [LogLoader partition=__consumer_offsets-9, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
grafana-1          | logger=migrator t=2026-03-01T14:27:26.319158834Z level=info msg="Migration successfully executed" id="add index dashboard_acl_team_id" duration=538.667µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.321204918Z level=info msg="Executing migration" id="add index dashboard_acl_org_id_role"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.321693043Z level=info msg="Migration successfully executed" id="add index dashboard_acl_org_id_role" duration=488.167µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.323364209Z level=info msg="Executing migration" id="add index dashboard_permission"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.323787418Z level=info msg="Migration successfully executed" id="add index dashboard_permission" duration=423.958µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.325524126Z level=info msg="Executing migration" id="save default acl rules in dashboard_acl table"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.325761918Z level=info msg="Migration successfully executed" id="save default acl rules in dashboard_acl table" duration=239.791µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.328354918Z level=info msg="Executing migration" id="delete acl rules for deleted dashboards and folders"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.328502668Z level=info msg="Migration successfully executed" id="delete acl rules for deleted dashboards and folders" duration=150.084µs
kafka-1            | [2026-03-01 14:34:42,394] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-9, topicId=71kgxA-fT5C8oYlMZOwJRw, topic=__consumer_offsets, partition=9, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 6ms (44/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-03-01 14:34:42,397] INFO [LogLoader partition=__consumer_offsets-42, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-03-01 14:34:42,398] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-42, topicId=71kgxA-fT5C8oYlMZOwJRw, topic=__consumer_offsets, partition=42, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 3ms (45/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-03-01 14:34:42,401] INFO [LogLoader partition=__consumer_offsets-19, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-03-01 14:34:42,403] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-19, topicId=71kgxA-fT5C8oYlMZOwJRw, topic=__consumer_offsets, partition=19, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 5ms (46/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
grafana-1          | logger=migrator t=2026-03-01T14:27:26.330594459Z level=info msg="Executing migration" id="create tag table"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.330976376Z level=info msg="Migration successfully executed" id="create tag table" duration=381.834µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.332884626Z level=info msg="Executing migration" id="add index tag.key_value"
kafka-1            | [2026-03-01 14:34:42,425] INFO [LogLoader partition=__consumer_offsets-30, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-03-01 14:34:42,426] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-30, topicId=71kgxA-fT5C8oYlMZOwJRw, topic=__consumer_offsets, partition=30, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 23ms (47/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-03-01 14:34:42,447] INFO [LogLoader partition=__consumer_offsets-32, dir=/var/lib/kafka/data] Loading producer state till offset 1 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-03-01 14:34:42,448] INFO [LogLoader partition=__consumer_offsets-32, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 1 (kafka.log.Log$)
kafka-1            | [2026-03-01 14:34:42,451] INFO [ProducerStateManager partition=__consumer_offsets-32] Loading producer state from snapshot file 'SnapshotFile(/var/lib/kafka/data/__consumer_offsets-32/00000000000000000001.snapshot,1)' (kafka.log.ProducerStateManager)
kafka-1            | [2026-03-01 14:34:42,463] INFO [LogLoader partition=__consumer_offsets-32, dir=/var/lib/kafka/data] Producer state recovery took 15ms for snapshot load and 0ms for segment recovery from offset 1 (kafka.log.Log$)
kafka-1            | [2026-03-01 14:34:42,473] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-32, topicId=71kgxA-fT5C8oYlMZOwJRw, topic=__consumer_offsets, partition=32, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=1) with 1 segments in 47ms (48/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-03-01 14:34:42,488] INFO [LogLoader partition=__consumer_offsets-35, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
grafana-1          | logger=migrator t=2026-03-01T14:27:26.333394626Z level=info msg="Migration successfully executed" id="add index tag.key_value" duration=510.333µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.335447209Z level=info msg="Executing migration" id="create login attempt table"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.335814001Z level=info msg="Migration successfully executed" id="create login attempt table" duration=367.125µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.337868501Z level=info msg="Executing migration" id="add index login_attempt.username"
kafka-1            | [2026-03-01 14:34:42,493] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-35, topicId=71kgxA-fT5C8oYlMZOwJRw, topic=__consumer_offsets, partition=35, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 20ms (49/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-03-01 14:34:42,501] INFO [LogLoader partition=__consumer_offsets-45, dir=/var/lib/kafka/data] Loading producer state till offset 1 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-03-01 14:34:42,501] INFO [LogLoader partition=__consumer_offsets-45, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 1 (kafka.log.Log$)
kafka-1            | [2026-03-01 14:34:42,502] INFO [ProducerStateManager partition=__consumer_offsets-45] Loading producer state from snapshot file 'SnapshotFile(/var/lib/kafka/data/__consumer_offsets-45/00000000000000000001.snapshot,1)' (kafka.log.ProducerStateManager)
kafka-1            | [2026-03-01 14:34:42,502] INFO [LogLoader partition=__consumer_offsets-45, dir=/var/lib/kafka/data] Producer state recovery took 1ms for snapshot load and 0ms for segment recovery from offset 1 (kafka.log.Log$)
kafka-1            | [2026-03-01 14:34:42,504] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-45, topicId=71kgxA-fT5C8oYlMZOwJRw, topic=__consumer_offsets, partition=45, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=1) with 1 segments in 11ms (50/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-03-01 14:34:42,511] INFO [LogLoader partition=__consumer_offsets-7, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-03-01 14:34:42,517] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-7, topicId=71kgxA-fT5C8oYlMZOwJRw, topic=__consumer_offsets, partition=7, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 12ms (51/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-03-01 14:34:42,522] INFO Loaded 51 logs in 599ms. (kafka.log.LogManager)
kafka-1            | [2026-03-01 14:34:42,524] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
grafana-1          | logger=migrator t=2026-03-01T14:27:26.338417668Z level=info msg="Migration successfully executed" id="add index login_attempt.username" duration=549.709µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.339894584Z level=info msg="Executing migration" id="drop index IDX_login_attempt_username - v1"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.340320001Z level=info msg="Migration successfully executed" id="drop index IDX_login_attempt_username - v1" duration=425.958µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.341501251Z level=info msg="Executing migration" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.348805918Z level=info msg="Migration successfully executed" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1" duration=7.303833ms
grafana-1          | logger=migrator t=2026-03-01T14:27:26.351455418Z level=info msg="Executing migration" id="create login_attempt v2"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.351801168Z level=info msg="Migration successfully executed" id="create login_attempt v2" duration=346.084µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.353232251Z level=info msg="Executing migration" id="create index IDX_login_attempt_username - v2"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.353640876Z level=info msg="Migration successfully executed" id="create index IDX_login_attempt_username - v2" duration=408.875µs
kafka-1            | [2026-03-01 14:34:42,525] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
kafka-1            | [2026-03-01 14:34:42,540] INFO Starting the log cleaner (kafka.log.LogCleaner)
grafana-1          | logger=migrator t=2026-03-01T14:27:26.354845334Z level=info msg="Executing migration" id="copy login_attempt v1 to v2"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.354957126Z level=info msg="Migration successfully executed" id="copy login_attempt v1 to v2" duration=111.958µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.356189751Z level=info msg="Executing migration" id="drop login_attempt_tmp_qwerty"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.356504293Z level=info msg="Migration successfully executed" id="drop login_attempt_tmp_qwerty" duration=314.75µs
kafka-1            | [2026-03-01 14:34:42,727] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
kafka-1            | [2026-03-01 14:34:42,965] INFO [BrokerToControllerChannelManager broker=1 name=forwarding]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka-1            | [2026-03-01 14:34:43,278] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka-1            | [2026-03-01 14:34:43,282] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.Acceptor)
kafka-1            | [2026-03-01 14:34:43,324] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka-1            | [2026-03-01 14:34:43,337] INFO [BrokerToControllerChannelManager broker=1 name=alterIsr]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka-1            | [2026-03-01 14:34:43,354] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1            | [2026-03-01 14:34:43,355] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1            | [2026-03-01 14:34:43,356] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
grafana-1          | logger=migrator t=2026-03-01T14:27:26.357689251Z level=info msg="Executing migration" id="increase login_attempt.ip_address column length for IPv6 support"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.357699001Z level=info msg="Migration successfully executed" id="increase login_attempt.ip_address column length for IPv6 support" duration=9.958µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.359216334Z level=info msg="Executing migration" id="alter table login_attempt alter column created type to bigint"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.359230001Z level=info msg="Migration successfully executed" id="alter table login_attempt alter column created type to bigint" duration=14.125µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.360355709Z level=info msg="Executing migration" id="create user auth table"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.360714626Z level=info msg="Migration successfully executed" id="create user auth table" duration=359.083µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.361969251Z level=info msg="Executing migration" id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.362378584Z level=info msg="Migration successfully executed" id="create index IDX_user_auth_auth_module_auth_id - v1" duration=409.5µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.363627209Z level=info msg="Executing migration" id="alter user_auth.auth_id to length 190"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.363636418Z level=info msg="Migration successfully executed" id="alter user_auth.auth_id to length 190" duration=12.833µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.364811251Z level=info msg="Executing migration" id="Add OAuth access token to user_auth"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.367446001Z level=info msg="Migration successfully executed" id="Add OAuth access token to user_auth" duration=2.634625ms
grafana-1          | logger=migrator t=2026-03-01T14:27:26.368635459Z level=info msg="Executing migration" id="Add OAuth refresh token to user_auth"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.371345918Z level=info msg="Migration successfully executed" id="Add OAuth refresh token to user_auth" duration=2.710375ms
grafana-1          | logger=migrator t=2026-03-01T14:27:26.372436626Z level=info msg="Executing migration" id="Add OAuth token type to user_auth"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.375116501Z level=info msg="Migration successfully executed" id="Add OAuth token type to user_auth" duration=2.679333ms
grafana-1          | logger=migrator t=2026-03-01T14:27:26.376477709Z level=info msg="Executing migration" id="Add OAuth expiry to user_auth"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.379200043Z level=info msg="Migration successfully executed" id="Add OAuth expiry to user_auth" duration=2.722416ms
kafka-1            | [2026-03-01 14:34:43,357] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1            | [2026-03-01 14:34:43,375] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
grafana-1          | logger=migrator t=2026-03-01T14:27:26.380347084Z level=info msg="Executing migration" id="Add index to user_id column in user_auth"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.380821293Z level=info msg="Migration successfully executed" id="Add index to user_id column in user_auth" duration=474.458µs
kafka-1            | [2026-03-01 14:34:43,473] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.zk.KafkaZkClient)
kafka-1            | [2026-03-01 14:34:43,498] INFO Stat of the created znode at /brokers/ids/1 is: 160,160,1772375683486,1772375683486,1,0,0,72057608407220227,194,0,160
grafana-1          | logger=migrator t=2026-03-01T14:27:26.382030001Z level=info msg="Executing migration" id="Add OAuth ID token to user_auth"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.384821293Z level=info msg="Migration successfully executed" id="Add OAuth ID token to user_auth" duration=2.790333ms
kafka-1            |  (kafka.zk.KafkaZkClient)
kafka-1            | [2026-03-01 14:34:43,498] INFO Registered broker 1 at path /brokers/ids/1 with addresses: PLAINTEXT://kafka:9092, czxid (broker epoch): 160 (kafka.zk.KafkaZkClient)
kafka-1            | [2026-03-01 14:34:43,564] INFO [ControllerEventThread controllerId=1] Starting (kafka.controller.ControllerEventManager$ControllerEventThread)
kafka-1            | [2026-03-01 14:34:43,577] INFO [ExpirationReaper-1-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1            | [2026-03-01 14:34:43,588] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1            | [2026-03-01 14:34:43,590] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1            | [2026-03-01 14:34:43,604] INFO [Controller id=1] 1 successfully elected as the controller. Epoch incremented to 2 and epoch zk version is now 2 (kafka.controller.KafkaController)
kafka-1            | [2026-03-01 14:34:43,608] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
kafka-1            | [2026-03-01 14:34:43,608] INFO [Controller id=1] Registering handlers (kafka.controller.KafkaController)
grafana-1          | logger=migrator t=2026-03-01T14:27:26.386151501Z level=info msg="Executing migration" id="Add user_unique_id to user_auth"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.388854043Z level=info msg="Migration successfully executed" id="Add user_unique_id to user_auth" duration=2.702167ms
kafka-1            | [2026-03-01 14:34:43,612] INFO [Controller id=1] Deleting log dir event notifications (kafka.controller.KafkaController)
kafka-1            | [2026-03-01 14:34:43,619] INFO [Controller id=1] Deleting isr change notifications (kafka.controller.KafkaController)
grafana-1          | logger=migrator t=2026-03-01T14:27:26.390154543Z level=info msg="Executing migration" id="create server_lock table"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.390554334Z level=info msg="Migration successfully executed" id="create server_lock table" duration=400µs
kafka-1            | [2026-03-01 14:34:43,621] INFO [Controller id=1] Initializing controller context (kafka.controller.KafkaController)
kafka-1            | [2026-03-01 14:34:43,624] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
grafana-1          | logger=migrator t=2026-03-01T14:27:26.391957668Z level=info msg="Executing migration" id="add index server_lock.operation_uid"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.392427251Z level=info msg="Migration successfully executed" id="add index server_lock.operation_uid" duration=468.542µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.393647876Z level=info msg="Executing migration" id="create user auth token table"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.394195793Z level=info msg="Migration successfully executed" id="create user auth token table" duration=547.958µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.395364668Z level=info msg="Executing migration" id="add unique index user_auth_token.auth_token"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.395797126Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.auth_token" duration=431.709µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.397455584Z level=info msg="Executing migration" id="add unique index user_auth_token.prev_auth_token"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.397998709Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.prev_auth_token" duration=543.667µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.402328043Z level=info msg="Executing migration" id="add index user_auth_token.user_id"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.402842834Z level=info msg="Migration successfully executed" id="add index user_auth_token.user_id" duration=515.542µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.404366501Z level=info msg="Executing migration" id="Add revoked_at to the user auth token"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.407265418Z level=info msg="Migration successfully executed" id="Add revoked_at to the user auth token" duration=2.898875ms
grafana-1          | logger=migrator t=2026-03-01T14:27:26.408971501Z level=info msg="Executing migration" id="add index user_auth_token.revoked_at"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.409441251Z level=info msg="Migration successfully executed" id="add index user_auth_token.revoked_at" duration=470.458µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.411084126Z level=info msg="Executing migration" id="add external_session_id to user_auth_token"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.413997959Z level=info msg="Migration successfully executed" id="add external_session_id to user_auth_token" duration=2.913833ms
grafana-1          | logger=migrator t=2026-03-01T14:27:26.415141334Z level=info msg="Executing migration" id="create cache_data table"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.415607043Z level=info msg="Migration successfully executed" id="create cache_data table" duration=466.25µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.416903293Z level=info msg="Executing migration" id="add unique index cache_data.cache_key"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.417329918Z level=info msg="Migration successfully executed" id="add unique index cache_data.cache_key" duration=427.375µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.418571251Z level=info msg="Executing migration" id="create short_url table v1"
kafka-1            | [2026-03-01 14:34:43,636] INFO [Controller id=1] Initialized broker epochs cache: HashMap(1 -> 160) (kafka.controller.KafkaController)
grafana-1          | logger=migrator t=2026-03-01T14:27:26.418959209Z level=info msg="Migration successfully executed" id="create short_url table v1" duration=389.041µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.420455918Z level=info msg="Executing migration" id="add index short_url.org_id-uid"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.420867834Z level=info msg="Migration successfully executed" id="add index short_url.org_id-uid" duration=412.291µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.422221584Z level=info msg="Executing migration" id="alter table short_url alter column created_by type to bigint"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.422232876Z level=info msg="Migration successfully executed" id="alter table short_url alter column created_by type to bigint" duration=12.042µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.423263084Z level=info msg="Executing migration" id="delete alert_definition table"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.423302334Z level=info msg="Migration successfully executed" id="delete alert_definition table" duration=39.583µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.424556126Z level=info msg="Executing migration" id="recreate alert_definition table"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.424972334Z level=info msg="Migration successfully executed" id="recreate alert_definition table" duration=416.625µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.426531543Z level=info msg="Executing migration" id="add index in alert_definition on org_id and title columns"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.427083501Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and title columns" duration=552.542µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.428753126Z level=info msg="Executing migration" id="add index in alert_definition on org_id and uid columns"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.429275543Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and uid columns" duration=524.209µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.430920001Z level=info msg="Executing migration" id="alter alert_definition table data column to mediumtext in mysql"
kafka-1            | [2026-03-01 14:34:43,645] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
kafka-1            | [2026-03-01 14:34:43,656] INFO [Transaction Marker Channel Manager 1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
kafka-1            | [2026-03-01 14:34:43,656] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
kafka-1            | [2026-03-01 14:34:43,665] DEBUG [Controller id=1] Register BrokerModifications handler for Set(1) (kafka.controller.KafkaController)
kafka-1            | [2026-03-01 14:34:43,703] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1            | [2026-03-01 14:34:43,736] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
grafana-1          | logger=migrator t=2026-03-01T14:27:26.430931251Z level=info msg="Migration successfully executed" id="alter alert_definition table data column to mediumtext in mysql" duration=11.959µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.432561626Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and title columns"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.433042709Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and title columns" duration=481.5µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.434486293Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and uid columns"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.434943626Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and uid columns" duration=457.709µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.436208709Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and title columns"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.436656293Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and title columns" duration=447.875µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.437930709Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and uid columns"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.438364418Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and uid columns" duration=434.083µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.439523709Z level=info msg="Executing migration" id="Add column paused in alert_definition"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.442509001Z level=info msg="Migration successfully executed" id="Add column paused in alert_definition" duration=2.985292ms
grafana-1          | logger=migrator t=2026-03-01T14:27:26.443668459Z level=info msg="Executing migration" id="drop alert_definition table"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.444083126Z level=info msg="Migration successfully executed" id="drop alert_definition table" duration=414.916µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.445467626Z level=info msg="Executing migration" id="delete alert_definition_version table"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.445504084Z level=info msg="Migration successfully executed" id="delete alert_definition_version table" duration=36.917µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.446694959Z level=info msg="Executing migration" id="recreate alert_definition_version table"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.447122001Z level=info msg="Migration successfully executed" id="recreate alert_definition_version table" duration=427.333µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.448231584Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_id and version columns"
grafana-1          | logger=migrator t=2026-03-01T14:27:26.448674168Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_id and version columns" duration=442.875µs
grafana-1          | logger=migrator t=2026-03-01T14:27:26.450579251Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_uid and version columns"
