time="2026-02-26T08:28:45-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
prometheus-1  | time=2026-02-26T12:58:53.524Z level=INFO source=main.go:1549 msg="updated GOGC" old=100 new=75
grafana-1          | logger=migrator t=2026-02-26T12:58:55.188823673Z level=info msg="Migration successfully executed" id="create server_lock table" duration=388.25µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.189894506Z level=info msg="Executing migration" id="add index server_lock.operation_uid"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.190322298Z level=info msg="Migration successfully executed" id="add index server_lock.operation_uid" duration=427.959µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.191456756Z level=info msg="Executing migration" id="create user auth token table"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.191860381Z level=info msg="Migration successfully executed" id="create user auth token table" duration=404.75µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.193042548Z level=info msg="Executing migration" id="add unique index user_auth_token.auth_token"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.193516339Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.auth_token" duration=473.792µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.194690381Z level=info msg="Executing migration" id="add unique index user_auth_token.prev_auth_token"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.195083798Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.prev_auth_token" duration=393.5µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.196140964Z level=info msg="Executing migration" id="add index user_auth_token.user_id"
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:25:53.700Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:25:53 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:25:53.702Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:26:03 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:26:03.534Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:26:03.850Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:26:03 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:26:03.851Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:26:13.964Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:26:13 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:26:13.965Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:26:18 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:26:18.526Z"}
kafka-1            | [2026-02-26 13:08:11,932] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-18, topicId=41RDj_nES3yQRxUFg7likA, topic=__consumer_offsets, partition=18, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 12ms (27/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-02-26 13:08:11,936] INFO [LogLoader partition=__consumer_offsets-14, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-26 13:08:11,938] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-14, topicId=41RDj_nES3yQRxUFg7likA, topic=__consumer_offsets, partition=14, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (28/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-02-26 13:08:11,944] INFO [LogLoader partition=__consumer_offsets-41, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-26 13:08:11,948] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-41, topicId=41RDj_nES3yQRxUFg7likA, topic=__consumer_offsets, partition=41, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 9ms (29/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:26:24.038Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:26:24 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:26:24.038Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:26:33 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:26:33.523Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:26:34.109Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:26:34 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:26:34.110Z"}
grafana-1          | logger=migrator t=2026-02-26T12:58:55.196576298Z level=info msg="Migration successfully executed" id="add index user_auth_token.user_id" duration=435.667µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.197862131Z level=info msg="Executing migration" id="Add revoked_at to the user auth token"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.200662131Z level=info msg="Migration successfully executed" id="Add revoked_at to the user auth token" duration=2.79975ms
grafana-1          | logger=migrator t=2026-02-26T12:58:55.201738798Z level=info msg="Executing migration" id="add index user_auth_token.revoked_at"
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:26:44.177Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:26:44 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:26:44.179Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:26:48 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:26:48.528Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:26:54.253Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:26:54 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:26:54.253Z"}
grafana-1          | logger=migrator t=2026-02-26T12:58:55.202126464Z level=info msg="Migration successfully executed" id="add index user_auth_token.revoked_at" duration=387.834µs
kafka-1            | [2026-02-26 13:08:11,953] INFO [LogLoader partition=__consumer_offsets-20, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-26 13:08:11,954] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-20, topicId=41RDj_nES3yQRxUFg7likA, topic=__consumer_offsets, partition=20, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (30/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-02-26 13:08:11,968] INFO [LogLoader partition=__consumer_offsets-34, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
grafana-1          | logger=migrator t=2026-02-26T12:58:55.203192339Z level=info msg="Executing migration" id="add external_session_id to user_auth_token"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.205935631Z level=info msg="Migration successfully executed" id="add external_session_id to user_auth_token" duration=2.743375ms
grafana-1          | logger=migrator t=2026-02-26T12:58:55.207257923Z level=info msg="Executing migration" id="create cache_data table"
kafka-1            | [2026-02-26 13:08:11,973] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-34, topicId=41RDj_nES3yQRxUFg7likA, topic=__consumer_offsets, partition=34, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 18ms (31/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-02-26 13:08:11,977] INFO [LogLoader partition=__consumer_offsets-10, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-26 13:08:11,979] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-10, topicId=41RDj_nES3yQRxUFg7likA, topic=__consumer_offsets, partition=10, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 5ms (32/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-02-26 13:08:11,984] INFO [LogLoader partition=__consumer_offsets-48, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-26 13:08:11,988] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-48, topicId=41RDj_nES3yQRxUFg7likA, topic=__consumer_offsets, partition=48, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 8ms (33/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
grafana-1          | logger=migrator t=2026-02-26T12:58:55.207622714Z level=info msg="Migration successfully executed" id="create cache_data table" duration=364.708µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.208808839Z level=info msg="Executing migration" id="add unique index cache_data.cache_key"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.209225548Z level=info msg="Migration successfully executed" id="add unique index cache_data.cache_key" duration=416.5µs
kafka-1            | [2026-02-26 13:08:11,993] INFO [LogLoader partition=__consumer_offsets-36, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-26 13:08:11,994] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-36, topicId=41RDj_nES3yQRxUFg7likA, topic=__consumer_offsets, partition=36, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 6ms (34/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-02-26 13:08:11,999] INFO [LogLoader partition=__consumer_offsets-31, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-26 13:08:12,004] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-31, topicId=41RDj_nES3yQRxUFg7likA, topic=__consumer_offsets, partition=31, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 10ms (35/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-02-26 13:08:12,008] INFO [LogLoader partition=__consumer_offsets-1, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-26 13:08:12,011] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-1, topicId=41RDj_nES3yQRxUFg7likA, topic=__consumer_offsets, partition=1, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 6ms (36/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-02-26 13:08:12,018] INFO [LogLoader partition=__consumer_offsets-43, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
grafana-1          | logger=migrator t=2026-02-26T12:58:55.210271756Z level=info msg="Executing migration" id="create short_url table v1"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.210675256Z level=info msg="Migration successfully executed" id="create short_url table v1" duration=403.583µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.211771506Z level=info msg="Executing migration" id="add index short_url.org_id-uid"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.212197881Z level=info msg="Migration successfully executed" id="add index short_url.org_id-uid" duration=426.834µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.213257089Z level=info msg="Executing migration" id="alter table short_url alter column created_by type to bigint"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.213267464Z level=info msg="Migration successfully executed" id="alter table short_url alter column created_by type to bigint" duration=10.875µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.214308089Z level=info msg="Executing migration" id="delete alert_definition table"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.214340298Z level=info msg="Migration successfully executed" id="delete alert_definition table" duration=32.458µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.215511923Z level=info msg="Executing migration" id="recreate alert_definition table"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.215953756Z level=info msg="Migration successfully executed" id="recreate alert_definition table" duration=443.25µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.217173631Z level=info msg="Executing migration" id="add index in alert_definition on org_id and title columns"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.217617631Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and title columns" duration=444.292µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.218715256Z level=info msg="Executing migration" id="add index in alert_definition on org_id and uid columns"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.219179089Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and uid columns" duration=464.167µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.220348339Z level=info msg="Executing migration" id="alter alert_definition table data column to mediumtext in mysql"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.220356881Z level=info msg="Migration successfully executed" id="alter alert_definition table data column to mediumtext in mysql" duration=9µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.221443339Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and title columns"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.221894714Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and title columns" duration=451.5µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.223122798Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and uid columns"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.223528464Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and uid columns" duration=406µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.224696756Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and title columns"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.225127589Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and title columns" duration=431.25µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.226026798Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and uid columns"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.226422839Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and uid columns" duration=395.209µs
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:27:03 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:27:03.529Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:27:04.331Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:27:04 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:27:04.332Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:27:14.427Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:27:14 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:27:14.428Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:27:18 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:27:18.518Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:27:24.543Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:27:24 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:27:24.544Z"}
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:27:33 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:27:33.526Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:27:34.658Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:27:34 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:27:34.663Z"}
kafka-1            | [2026-02-26 13:08:12,020] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-43, topicId=41RDj_nES3yQRxUFg7likA, topic=__consumer_offsets, partition=43, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 9ms (37/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-02-26 13:08:12,023] INFO [LogLoader partition=__consumer_offsets-25, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-26 13:08:12,028] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-25, topicId=41RDj_nES3yQRxUFg7likA, topic=__consumer_offsets, partition=25, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (38/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-02-26 13:08:12,031] INFO [LogLoader partition=__consumer_offsets-6, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-26 13:08:12,032] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-6, topicId=41RDj_nES3yQRxUFg7likA, topic=__consumer_offsets, partition=6, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 4ms (39/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-02-26 13:08:12,036] INFO [LogLoader partition=__consumer_offsets-2, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-26 13:08:12,038] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-2, topicId=41RDj_nES3yQRxUFg7likA, topic=__consumer_offsets, partition=2, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 5ms (40/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-02-26 13:08:12,043] INFO [LogLoader partition=__consumer_offsets-28, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-26 13:08:12,053] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-28, topicId=41RDj_nES3yQRxUFg7likA, topic=__consumer_offsets, partition=28, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 15ms (41/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-02-26 13:08:12,058] INFO [LogLoader partition=__consumer_offsets-11, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-26 13:08:12,060] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-11, topicId=41RDj_nES3yQRxUFg7likA, topic=__consumer_offsets, partition=11, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 8ms (42/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-02-26 13:08:12,064] INFO [LogLoader partition=__consumer_offsets-23, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-26 13:08:12,070] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-23, topicId=41RDj_nES3yQRxUFg7likA, topic=__consumer_offsets, partition=23, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 9ms (43/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-02-26 13:08:12,074] INFO [LogLoader partition=__consumer_offsets-9, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
grafana-1          | logger=migrator t=2026-02-26T12:58:55.227494089Z level=info msg="Executing migration" id="Add column paused in alert_definition"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.230472131Z level=info msg="Migration successfully executed" id="Add column paused in alert_definition" duration=2.977708ms
kafka-1            | [2026-02-26 13:08:12,076] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-9, topicId=41RDj_nES3yQRxUFg7likA, topic=__consumer_offsets, partition=9, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 6ms (44/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-02-26 13:08:12,080] INFO [LogLoader partition=__consumer_offsets-42, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-26 13:08:12,082] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-42, topicId=41RDj_nES3yQRxUFg7likA, topic=__consumer_offsets, partition=42, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 6ms (45/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-02-26 13:08:12,087] INFO [LogLoader partition=__consumer_offsets-19, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
grafana-1          | logger=migrator t=2026-02-26T12:58:55.231493256Z level=info msg="Executing migration" id="drop alert_definition table"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.231911714Z level=info msg="Migration successfully executed" id="drop alert_definition table" duration=418.541µs
grafana-1          | logger=migrator t=2026-02-26T12:58:55.233142131Z level=info msg="Executing migration" id="delete alert_definition_version table"
grafana-1          | logger=migrator t=2026-02-26T12:58:55.233176631Z level=info msg="Migration successfully executed" id="delete alert_definition_version table" duration=38.209µs
kafka-1            | [2026-02-26 13:08:12,090] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-19, topicId=41RDj_nES3yQRxUFg7likA, topic=__consumer_offsets, partition=19, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (46/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-02-26 13:08:12,094] INFO [LogLoader partition=__consumer_offsets-30, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-26 13:08:12,117] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-30, topicId=41RDj_nES3yQRxUFg7likA, topic=__consumer_offsets, partition=30, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 26ms (47/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-02-26 13:08:12,178] INFO [LogLoader partition=__consumer_offsets-32, dir=/var/lib/kafka/data] Loading producer state till offset 1 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-26 13:08:12,178] INFO [LogLoader partition=__consumer_offsets-32, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 1 (kafka.log.Log$)
kafka-1            | [2026-02-26 13:08:12,183] INFO [ProducerStateManager partition=__consumer_offsets-32] Loading producer state from snapshot file 'SnapshotFile(/var/lib/kafka/data/__consumer_offsets-32/00000000000000000001.snapshot,1)' (kafka.log.ProducerStateManager)
kafka-1            | [2026-02-26 13:08:12,194] INFO [LogLoader partition=__consumer_offsets-32, dir=/var/lib/kafka/data] Producer state recovery took 16ms for snapshot load and 0ms for segment recovery from offset 1 (kafka.log.Log$)
kafka-1            | [2026-02-26 13:08:12,198] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-32, topicId=41RDj_nES3yQRxUFg7likA, topic=__consumer_offsets, partition=32, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=1) with 1 segments in 81ms (48/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:27:45.019Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:27:45 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:27:45.021Z"}
kafka-1            | [2026-02-26 13:08:12,204] INFO [LogLoader partition=__consumer_offsets-35, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-26 13:08:12,209] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-35, topicId=41RDj_nES3yQRxUFg7likA, topic=__consumer_offsets, partition=35, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 10ms (49/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-02-26 13:08:12,216] INFO [LogLoader partition=__consumer_offsets-45, dir=/var/lib/kafka/data] Loading producer state till offset 1 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-26 13:08:12,216] INFO [LogLoader partition=__consumer_offsets-45, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 1 (kafka.log.Log$)
kafka-1            | [2026-02-26 13:08:12,216] INFO [ProducerStateManager partition=__consumer_offsets-45] Loading producer state from snapshot file 'SnapshotFile(/var/lib/kafka/data/__consumer_offsets-45/00000000000000000001.snapshot,1)' (kafka.log.ProducerStateManager)
kafka-1            | [2026-02-26 13:08:12,217] INFO [LogLoader partition=__consumer_offsets-45, dir=/var/lib/kafka/data] Producer state recovery took 1ms for snapshot load and 0ms for segment recovery from offset 1 (kafka.log.Log$)
kafka-1            | [2026-02-26 13:08:12,219] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-45, topicId=41RDj_nES3yQRxUFg7likA, topic=__consumer_offsets, partition=45, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=1) with 1 segments in 11ms (50/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1            | [2026-02-26 13:08:12,226] INFO [LogLoader partition=__consumer_offsets-7, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log$)
kafka-1            | [2026-02-26 13:08:12,229] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-7, topicId=41RDj_nES3yQRxUFg7likA, topic=__consumer_offsets, partition=7, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 10ms (51/51 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
order-service-1    | {"level":"info","message":"::ffff:172.18.0.4 - - [26/Feb/2026:13:27:48 +0000] \"GET /metrics HTTP/1.1\" 200 - \"-\" \"Prometheus/3.7.1\"","timestamp":"2026-02-26T13:27:48.545Z"}
order-service-1    | {"level":"info","message":"Health check requested","timestamp":"2026-02-26T13:27:55.145Z"}
order-service-1    | {"level":"info","message":"::1 - - [26/Feb/2026:13:27:55 +0000] \"GET /health HTTP/1.1\" 200 15 \"-\" \"-\"","timestamp":"2026-02-26T13:27:55.146Z"}
